Id,glat,glon,vmax_gust,vmax_sust,gust_dur,sust_dur
393,20.347,110.25,73.23932615,49.15391017,1245,840
394,20.347,110.26,74.35060519,49.89973503,1245,840
395,20.347,110.27,75.22632843,50.48746874,1245,870
396,20.347,110.28,76.18029507,51.12771481,1245,870
397,20.347,110.29,76.07011189,51.05376637,1245,855
398,20.347,110.3,75.3185767,50.54938034,1245,840
399,20.347,110.31,75.44742659,50.63585677,1245,855
400,20.347,110.32,76.39399654,51.27113862,1275,855
401,20.347,110.33,77.50195926,52.01473776,1275,855
402,20.347,110.34,77.67317154,52.12964533,1275,855
403,20.347,110.35,77.33667356,51.90380776,1290,885
404,20.347,110.36,76.6465585,51.44064329,1290,885
405,20.347,110.37,77.55575357,52.05084132,1290,885
406,20.347,110.38,78.63997799,52.77850871,1290,900
407,20.347,110.39,78.89889958,52.9522816,1290,900
408,20.347,110.4,78.7573478,52.8572804,1290,885
409,20.347,110.41,78.19687346,52.48112313,1290,900
410,20.347,110.42,78.57300418,52.73355985,1290,900
411,20.347,110.43,79.56796123,53.40131626,1290,915
412,20.347,110.44,79.84389731,53.58650826,1305,915
413,20.347,110.57,81.44670862,54.66222055,1305,900
414,20.357,109.91,68.32302984,45.85438244,1245,855
415,20.357,109.92,68.21230532,45.78007069,1230,840
416,20.357,109.93,68.68778093,46.09918183,1230,840
417,20.357,109.94,69.06495953,46.35232183,1245,825
418,20.357,109.95,69.31746839,46.52179087,1245,825
419,20.357,109.96,69.42761984,46.59571801,1230,825
420,20.357,109.97,69.38849867,46.56946219,1200,795
421,20.357,109.98,69.72516935,46.79541567,1200,810
422,20.357,109.99,69.43803457,46.60270777,1200,810
423,20.357,110,69.41646177,46.58822938,1200,825
424,20.357,110.01,69.98123622,46.96727263,1215,810
425,20.357,110.02,70.26429166,47.15724272,1215,810
426,20.357,110.03,70.27482806,47.16431413,1200,810
427,20.357,110.04,70.47055286,47.29567306,1200,825
428,20.357,110.05,70.36389289,47.22408919,1185,810
429,20.357,110.06,70.43183004,47.26968459,1185,825
430,20.357,110.07,70.8206966,47.53066886,1200,825
431,20.357,110.08,70.82379713,47.53274975,1200,825
432,20.357,110.09,70.86493812,47.56036115,1200,810
433,20.357,110.1,70.87631797,47.56799864,1200,825
434,20.357,110.11,71.76445562,48.16406417,1215,810
435,20.357,110.12,71.47745346,47.97144527,1215,825
436,20.357,110.13,71.22666306,47.80312957,1200,825
437,20.357,110.14,71.03157091,47.67219524,1215,825
438,20.357,110.15,71.54377406,48.01595575,1215,840
439,20.357,110.16,72.92629155,48.94381983,1230,840
440,20.357,110.17,73.28992544,49.18786942,1230,825
441,20.357,110.18,73.02583954,49.01063056,1215,825
442,20.357,110.19,71.98786009,48.31400006,1200,855
443,20.357,110.2,72.02669196,48.34006172,1215,855
444,20.357,110.21,73.12136185,49.07473949,1230,840
445,20.357,110.22,74.51399733,50.00939418,1230,840
446,20.357,110.23,74.88271937,50.25685864,1230,840
447,20.357,110.24,74.68185354,50.12204936,1245,840
448,20.357,110.25,73.79907255,49.52957889,1245,840
449,20.357,110.26,73.82678004,49.54817452,1245,840
450,20.357,110.27,74.85855647,50.24064193,1245,870
451,20.357,110.28,76.15354064,51.10975882,1260,870
452,20.357,110.29,76.47221892,51.32363686,1245,870
453,20.357,110.3,76.28488087,51.19790662,1245,870
454,20.357,110.31,75.52175297,50.68574025,1260,855
455,20.357,110.32,75.82814847,50.89137481,1260,855
456,20.357,110.33,76.71280983,51.48510727,1290,855
457,20.357,110.34,77.78158472,52.20240585,1290,870
458,20.357,110.35,77.95619965,52.31959708,1290,885
459,20.357,110.36,77.69740379,52.14590859,1290,885
460,20.357,110.37,76.98621304,51.66859936,1290,900
461,20.357,110.38,77.72882101,52.16699397,1290,900
462,20.357,110.39,78.82798931,52.90469081,1290,915
463,20.357,110.4,79.15348418,53.12314375,1290,915
464,20.357,110.41,79.16027467,53.12770112,1290,900
465,20.357,110.42,78.8438562,52.91533973,1290,900
466,20.357,110.43,78.57741461,52.73651988,1290,900
467,20.357,110.44,79.63384494,53.44553352,1305,915
468,20.357,110.45,80.02267806,53.70649534,1305,915
469,20.357,110.58,81.46223105,54.67263829,1305,900
470,20.367,109.89,68.4916443,45.96754651,1245,855
471,20.367,109.9,68.52974917,45.99312025,1245,840
472,20.367,109.91,69.06063368,46.34941857,1245,840
473,20.367,109.92,68.95071985,46.27565091,1245,825
474,20.367,109.93,68.75637141,46.14521571,1230,825
475,20.367,109.94,68.48590234,45.96369284,1215,825
476,20.367,109.95,69.00719586,46.31355427,1215,825
477,20.367,109.96,69.44530997,46.60759058,1215,825
478,20.367,109.97,69.69273573,46.77364814,1200,810
479,20.367,109.99,70.09163394,47.04136506,1185,810
480,20.367,110,69.81240088,46.85396032,1185,810
481,20.367,110.01,69.40084661,46.5777494,1185,795
482,20.367,110.02,70.08267421,47.03535182,1200,810
483,20.367,110.03,70.45362178,47.28430992,1200,810
484,20.367,110.04,70.49788915,47.31401956,1200,810
485,20.367,110.05,70.66616839,47.42695865,1200,810
486,20.367,110.06,70.52541861,47.33249571,1185,810
487,20.367,110.07,70.63606926,47.40675789,1185,825
488,20.367,110.08,71.00222634,47.6525009,1200,825
489,20.367,110.09,70.94619294,47.61489459,1200,825
490,20.367,110.1,70.89930233,47.58342438,1200,810
491,20.367,110.11,71.89523124,48.25183305,1200,810
492,20.367,110.12,71.91911041,48.26785934,1215,825
493,20.367,110.13,71.29397355,47.84830439,1215,825
494,20.367,110.14,71.134224,47.74108993,1200,825
495,20.367,110.15,71.44572605,47.95015171,1215,840
496,20.367,110.16,72.19192007,48.45095307,1230,840
497,20.367,110.17,73.39806234,49.26044452,1230,825
498,20.367,110.18,73.51377968,49.33810717,1230,825
499,20.367,110.19,72.97754131,48.97821565,1215,840
500,20.367,110.2,71.87271681,48.23672269,1230,855
501,20.367,110.21,72.67344577,48.77412468,1230,855
502,20.367,110.22,73.67811993,49.44840264,1230,840
503,20.367,110.23,74.93660393,50.29302277,1230,855
504,20.367,110.24,75.16146511,50.44393631,1245,855
505,20.367,110.25,74.83498935,50.22482507,1245,840
506,20.367,110.26,73.8823888,49.58549584,1245,840
507,20.367,110.27,74.30211009,49.86718798,1275,855
508,20.367,110.28,75.26443329,50.51304248,1275,870
509,20.367,110.29,76.49049166,51.33590044,1275,870
510,20.367,110.3,76.76457393,51.51984828,1275,885
511,20.367,110.31,76.58787125,51.40125587,1275,885
512,20.367,110.32,75.91864581,50.95211128,1275,870
513,20.367,110.33,76.09791099,51.07242348,1290,870
514,20.367,110.34,76.94577724,51.64146123,1290,885
515,20.367,110.35,78.02337546,52.36468152,1290,885
516,20.367,110.36,78.25864769,52.52258235,1290,915
517,20.367,110.37,78.14231794,52.44450868,1290,915
518,20.367,110.38,77.67055166,52.12788702,1290,915
519,20.367,110.39,77.79476739,52.21125328,1305,915
520,20.367,110.4,78.47189617,52.66570213,1290,915
521,20.367,110.41,79.351776,53.2562255,1290,915
522,20.367,110.42,79.52670463,53.37362727,1290,900
523,20.367,110.43,79.46326989,53.33105362,1290,900
524,20.367,110.44,79.18792163,53.14625613,1290,915
525,20.367,110.45,79.11362165,53.09639037,1305,915
526,20.367,110.46,80.04578201,53.72200135,1305,915
527,20.367,110.58,81.85060127,54.93328944,1305,900
528,20.367,110.59,81.97080445,55.01396272,1305,900
529,20.377,109.88,68.19489104,45.76838325,1245,840
530,20.377,109.89,68.52823387,45.99210327,1245,825
531,20.377,109.9,68.78336467,46.16333199,1245,825
532,20.377,109.91,68.93907367,46.26783468,1245,810
533,20.377,109.92,68.98081943,46.29585197,1245,825
534,20.377,109.93,69.45713509,46.6155269,1215,825
535,20.377,109.94,69.28683341,46.50123048,1185,810
536,20.377,109.95,69.01177572,46.316628,1200,810
537,20.377,109.96,68.84990708,46.20799133,1185,810
538,20.377,109.97,69.49026306,46.63776044,1185,795
539,20.377,109.99,70.02330527,46.99550689,1185,825
540,20.377,110,70.38639557,47.23919166,1185,810
541,20.377,110.01,70.11041671,47.05397094,1185,795
542,20.377,110.02,69.6740711,46.76112154,1200,795
543,20.377,110.03,70.22585146,47.13144393,1185,795
544,20.377,110.04,70.64418811,47.41220679,1200,810
545,20.377,110.05,70.6860783,47.44032101,1200,825
546,20.377,110.06,70.80147537,47.51776871,1200,810
547,20.377,110.07,70.39590799,47.24557583,1185,810
548,20.377,110.08,70.89067121,47.57763168,1170,825
549,20.377,110.09,71.17079382,47.76563343,1200,825
550,20.377,110.1,71.00952152,47.65739699,1200,825
551,20.377,110.11,71.90496918,48.25836858,1200,810
552,20.377,110.12,72.22142623,48.47075586,1215,825
553,20.377,110.13,71.92086277,48.26903541,1215,825
554,20.377,110.14,71.51505753,47.9966829,1215,825
555,20.377,110.15,71.18977247,47.77837078,1215,840
556,20.377,110.16,71.86139501,48.22912417,1230,840
557,20.377,110.17,72.73882487,48.81800327,1230,840
558,20.377,110.18,73.7640132,49.50604913,1230,825
559,20.377,110.19,73.68664819,49.4541263,1230,840
560,20.377,110.2,72.97416035,48.97594654,1230,855
561,20.377,110.21,72.11529815,48.39952896,1230,855
562,20.377,110.22,73.21162868,49.13532126,1245,855
563,20.377,110.23,74.13353303,49.75404901,1245,855
564,20.377,110.24,75.29616125,50.53433641,1245,855
565,20.377,110.25,75.44258599,50.63260804,1245,855
566,20.377,110.26,75.08484365,50.39251251,1245,870
567,20.377,110.27,74.1788336,49.78445208,1260,855
568,20.377,110.28,74.66709381,50.1121435,1290,870
569,20.377,110.29,75.57853034,50.72384587,1290,870
570,20.377,110.3,76.78017723,51.53032029,1290,885
571,20.377,110.31,77.06914776,51.72426024,1275,885
572,20.377,110.32,76.9771846,51.66254,1275,885
573,20.377,110.33,76.48298731,51.33086396,1275,885
574,20.377,110.34,76.25435517,51.17741958,1290,900
575,20.377,110.35,77.08547067,51.73521521,1290,900
576,20.377,110.36,78.20700906,52.48792554,1290,915
577,20.377,110.37,78.53772671,52.7098837,1290,915
578,20.377,110.38,78.59697837,52.74964991,1290,915
579,20.377,110.39,78.38930125,52.61026929,1290,915
580,20.377,110.4,77.94504537,52.31211099,1305,915
581,20.377,110.41,78.43755369,52.64265348,1290,915
582,20.377,110.42,79.42682958,53.30659704,1290,915
583,20.377,110.43,79.75616044,53.52762446,1290,900
584,20.377,110.44,79.91594054,53.63485942,1290,900
585,20.377,110.45,79.92807175,53.64300117,1290,915
586,20.377,110.46,79.82790048,53.57577214,1305,915
587,20.387,109.88,68.19192174,45.76639043,1245,840
588,20.387,109.89,67.97914028,45.62358408,1245,825
589,20.387,109.9,68.40146858,45.90702589,1245,810
590,20.387,109.91,68.85516528,46.21152032,1230,795
591,20.387,109.92,69.17266739,46.42460898,1215,825
592,20.387,109.93,69.33512009,46.53363764,1200,810
593,20.387,109.94,69.33532368,46.53377428,1200,810
594,20.387,109.95,69.7215678,46.79299852,1185,810
595,20.387,109.96,69.45244639,46.61238013,1185,810
596,20.387,110,70.26095811,47.15500544,1170,825
597,20.387,110.01,70.18844877,47.10634146,1185,795
598,20.387,110.02,70.33853723,47.20707197,1185,795
599,20.387,110.03,69.86736369,46.89084811,1200,795
600,20.387,110.04,70.43099884,47.26912674,1185,795
601,20.387,110.05,70.84232853,47.54518693,1200,810
602,20.387,110.06,70.95236244,47.61903519,1200,810
603,20.387,110.07,70.88046339,47.5707808,1200,810
604,20.387,110.08,70.48452461,47.30505007,1185,810
605,20.387,110.09,71.16188401,47.7596537,1200,825
606,20.387,110.1,71.29432947,47.84854327,1200,825
607,20.387,110.11,71.29006629,47.84568207,1200,825
608,20.387,110.12,72.35238474,48.55864747,1200,825
609,20.387,110.13,72.43069942,48.61120766,1215,825
610,20.387,110.14,71.87278724,48.23676996,1215,825
611,20.387,110.15,71.33193012,47.8737786,1215,840
612,20.387,110.16,71.6968387,48.11868369,1230,840
613,20.387,110.17,72.42254295,48.60573352,1230,840
614,20.387,110.18,73.76242349,49.50498221,1230,840
615,20.387,110.19,74.07624128,49.71559818,1230,855
616,20.387,110.2,73.88257445,49.58562044,1245,855
617,20.387,110.21,73.10246604,49.06205775,1230,855
618,20.387,110.22,72.60328626,48.72703776,1245,870
619,20.387,110.23,73.64505517,49.42621152,1260,870
620,20.387,110.24,74.5041465,50.00278289,1260,855
621,20.387,110.25,75.62001564,50.75168835,1275,855
622,20.387,110.26,75.75626086,50.8431281,1275,870
623,20.387,110.27,75.45450026,50.6406042,1275,870
624,20.387,110.28,74.69343668,50.12982328,1275,885
625,20.387,110.29,74.92190481,50.28315759,1290,900
626,20.387,110.3,75.80188697,50.87374964,1290,900
627,20.387,110.31,77.0184228,51.69021665,1290,915
628,20.387,110.32,77.36735117,51.92439676,1275,915
629,20.387,110.33,77.41031216,51.95322964,1275,915
630,20.387,110.34,77.13944565,51.77144003,1275,900
631,20.387,110.35,76.57672825,51.39377735,1290,900
632,20.387,110.36,77.11210232,51.75308881,1290,900
633,20.387,110.37,77.77735793,52.19956908,1290,915
634,20.387,110.38,78.72799845,52.83758285,1290,915
635,20.387,110.39,78.96196097,52.99460468,1290,915
636,20.387,110.4,79.00335929,53.02238878,1290,915
637,20.387,110.41,78.87849358,52.93858629,1305,915
638,20.387,110.42,78.62873024,52.77095989,1290,915
639,20.387,110.43,78.83769942,52.91120766,1290,915
640,20.387,110.44,79.7570637,53.52823067,1290,900
641,20.387,110.45,80.08041789,53.74524691,1290,915
642,20.387,110.46,80.29982555,53.89250037,1290,915
643,20.387,110.47,80.43883274,53.98579378,1305,915
644,20.397,109.88,68.9510914,46.27590027,1230,825
645,20.397,109.89,68.81624691,46.18540061,1245,825
646,20.397,109.9,68.5974551,46.03856047,1215,810
647,20.397,109.91,68.30573015,45.84277191,1200,795
648,20.397,109.92,68.77068477,46.15482199,1200,810
649,20.397,109.93,69.27986892,46.49655632,1185,795
650,20.397,109.94,69.58352463,46.7003521,1185,795
651,20.397,109.95,69.67478405,46.76160003,1185,810
652,20.397,109.96,70.07365797,47.02930065,1185,810
653,20.397,109.97,69.81269819,46.85415986,1185,795
654,20.397,110.01,70.47778657,47.3005279,1170,810
655,20.397,110.02,70.4022922,47.24986054,1185,795
656,20.397,110.03,70.49888294,47.31468654,1200,795
657,20.397,110.04,69.97909284,46.96583412,1185,795
658,20.397,110.05,70.69386109,47.44554435,1185,810
659,20.397,110.06,71.03562868,47.67491858,1200,825
660,20.397,110.07,71.2260458,47.8027153,1200,810
661,20.397,110.08,70.85896931,47.55635524,1200,810
662,20.397,110.09,70.92218475,47.59878171,1200,825
663,20.397,110.1,71.39815142,47.91822243,1200,825
664,20.397,110.11,71.33219936,47.8739593,1200,825
665,20.397,110.12,71.71188465,48.12878164,1200,840
666,20.397,110.13,72.70299806,48.79395843,1215,840
667,20.397,110.14,72.59863506,48.72391615,1215,825
668,20.397,110.15,71.87727197,48.23977985,1215,825
669,20.397,110.16,71.55645555,48.02446681,1230,840
670,20.397,110.17,71.96892056,48.30128896,1245,840
671,20.397,110.18,72.88542951,48.91639564,1230,840
672,20.397,110.19,74.13921576,49.75786293,1245,855
673,20.397,110.2,74.37997352,49.91944531,1245,855
674,20.397,110.21,74.15425614,49.76795714,1245,855
675,20.397,110.22,73.41204905,49.26983158,1245,870
676,20.397,110.23,72.9828737,48.98179443,1275,870
677,20.397,110.24,73.97770253,49.64946479,1275,870
678,20.397,110.25,74.79893199,50.2006255,1275,870
679,20.397,110.26,75.91696035,50.9509801,1275,870
680,20.397,110.27,76.10195175,51.0751354,1275,870
681,20.397,110.28,75.92445124,50.95600754,1275,885
682,20.397,110.29,75.3784989,50.58959658,1290,900
683,20.397,110.3,75.06206177,50.37722266,1290,915
684,20.397,110.31,75.92405885,50.95574419,1290,915
685,20.397,110.32,76.61661673,51.42054814,1290,915
686,20.397,110.33,77.61407236,52.08998145,1275,915
687,20.397,110.34,77.81249154,52.22314868,1275,915
688,20.397,110.35,77.77665377,52.19909649,1290,900
689,20.397,110.36,77.52883682,52.03277639,1290,900
690,20.397,110.37,77.11082298,51.75223019,1290,915
691,20.397,110.38,77.69582401,52.14484833,1290,915
692,20.397,110.39,78.75838708,52.85797791,1290,915
693,20.397,110.4,79.13565323,53.11117666,1290,915
694,20.397,110.41,79.37732004,53.27336915,1305,915
695,20.397,110.42,79.50306185,53.35775963,1290,915
696,20.397,110.43,79.54227563,53.38407761,1290,915
697,20.397,110.44,79.53007188,53.37588716,1290,900
698,20.397,110.45,79.50292118,53.35766522,1290,900
699,20.397,110.46,79.49450313,53.35201552,1290,915
700,20.397,110.47,80.21745869,53.8372206,1305,915
701,20.407,109.87,68.72848994,46.12650332,1230,840
702,20.407,109.9,69.33111492,46.53094961,1200,810
703,20.407,109.91,69.12523638,46.3927761,1200,810
704,20.407,109.92,68.81959691,46.18764893,1200,795
705,20.407,109.93,68.61415752,46.04977015,1185,795
706,20.407,109.94,69.32507014,46.52689271,1185,795
707,20.407,110.02,70.68275844,47.43809291,1170,810
708,20.407,110.03,70.56738249,47.36065939,1185,795
709,20.407,110.04,70.58747258,47.37414267,1200,795
710,20.407,110.05,70.23496439,47.13755999,1185,795
711,20.407,110.06,70.98608766,47.64166957,1200,825
712,20.407,110.07,71.39942509,47.91907724,1200,810
713,20.407,110.08,71.39415863,47.9155427,1200,810
714,20.407,110.09,70.7555163,47.48692369,1200,825
715,20.407,110.1,71.32724466,47.870634,1215,825
716,20.407,110.11,71.53960134,48.01315526,1200,825
717,20.407,110.12,71.50842679,47.99223274,1200,840
718,20.407,110.13,72.7241811,48.80817524,1215,840
719,20.407,110.14,73.00739092,48.99824894,1215,840
720,20.407,110.15,72.79557084,48.85608781,1215,825
721,20.407,110.16,72.01541741,48.33249491,1230,840
722,20.407,110.17,72.00164095,48.32324896,1245,840
723,20.407,110.18,72.37752024,48.57551694,1245,840
724,20.407,110.19,73.26281945,49.16967748,1260,855
725,20.407,110.2,74.47304144,49.981907,1260,855
726,20.407,110.21,74.70082683,50.13478311,1275,870
727,20.407,110.22,74.52132112,50.01430948,1260,885
728,20.407,110.23,73.90653545,49.60170164,1275,885
729,20.407,110.24,73.25139726,49.16201158,1275,885
730,20.407,110.25,74.20875144,49.80453117,1275,900
731,20.407,110.26,75.01415568,50.34507093,1275,885
732,20.407,110.27,76.17353355,51.12317688,1275,900
733,20.407,110.28,76.44762162,51.3071286,1275,900
734,20.407,110.29,76.43562634,51.29907808,1275,915
735,20.407,110.3,76.14057778,51.10105891,1290,915
736,20.407,110.31,75.59186162,50.73279303,1290,915
737,20.407,110.32,75.92595774,50.95701862,1290,915
738,20.407,110.33,76.6442854,51.43911772,1290,915
739,20.407,110.34,77.74882526,52.18041964,1275,915
740,20.407,110.35,78.09292461,52.4113588,1275,915
741,20.407,110.36,78.26861889,52.52927442,1290,900
742,20.407,110.37,78.29486681,52.54689048,1290,900
743,20.407,110.38,78.20409695,52.48597111,1290,915
744,20.407,110.39,78.03801295,52.37450534,1290,915
745,20.407,110.4,78.03465892,52.37225431,1290,915
746,20.407,110.41,78.535908,52.70866309,1290,915
747,20.407,110.42,79.41128689,53.2961657,1305,915
748,20.407,110.43,79.69791536,53.4885338,1290,915
749,20.407,110.44,79.91790255,53.63617621,1290,915
750,20.407,110.45,80.09183543,53.75290969,1290,900
751,20.407,110.46,80.2399723,53.8523304,1290,915
752,20.407,110.47,80.37940043,53.94590633,1290,915
753,20.407,110.48,80.52174893,54.04144224,1305,915
754,20.417,109.9,69.2523711,46.47810141,1185,795
755,20.417,109.91,69.74396423,46.80802969,1185,795
756,20.417,109.92,69.56394967,46.68721454,1185,810
757,20.417,109.93,69.25221209,46.47799469,1185,810
758,20.417,110.02,70.6704574,47.42983718,1170,795
759,20.417,110.03,70.86895977,47.56306025,1185,810
760,20.417,110.04,71.05914393,47.69070062,1200,810
761,20.417,110.05,70.59484296,47.37908924,1200,795
762,20.417,110.06,70.69084081,47.44351732,1185,810
763,20.417,110.07,71.38367011,47.90850343,1200,825
764,20.417,110.08,71.71504589,48.13090328,1200,810
765,20.417,110.09,71.53290337,48.00865998,1200,810
766,20.417,110.1,71.10370356,47.72060641,1215,825
767,20.417,110.11,71.61806683,48.06581667,1215,825
768,20.417,110.12,71.53037417,48.00696253,1215,825
769,20.417,110.13,71.86629052,48.23240975,1215,840
770,20.417,110.14,73.0923501,49.05526852,1215,855
771,20.417,110.15,73.30846118,49.20030952,1230,870
772,20.417,110.16,73.07053962,49.04063062,1230,840
773,20.417,110.17,72.33240364,48.54523734,1230,840
774,20.417,110.18,72.07725503,48.37399667,1260,855
775,20.417,110.19,72.71295615,48.80064171,1275,855
776,20.417,110.2,73.56134456,49.3700299,1275,855
777,20.417,110.21,74.7707235,50.18169363,1275,870
778,20.417,110.22,75.03757185,50.36078648,1275,885
779,20.417,110.23,74.96569591,50.31254759,1260,885
780,20.417,110.24,74.54243803,50.0284819,1275,900
781,20.417,110.25,73.78724949,49.52164395,1275,915
782,20.417,110.26,74.33073807,49.88640139,1275,915
783,20.417,110.27,75.13321701,50.42497786,1275,900
