TSID,TCID,TSCNAME,TSENAME,DDATETIME,LEADTIME,TCRANK,LATITUDE,LONGITUDE,WINDSPEED,GUST,PRESSURE,DIRECTION,SPEED,RR06,RR07,RR08,RR10
117,1417,????,KALMAEGI,9/12/2014 0:00,12,TS,14.2,130,20,25,995,278,24,300,190,,
117,1417,????,KALMAEGI,9/12/2014 0:00,24,STS,14.6,127.9,28,35,985,280,19,380,270,170,
117,1417,????,KALMAEGI,9/12/2014 0:00,36,TY,15.2,125.7,33,43,975,287,15,430,320,220,90
117,1417,????,KALMAEGI,9/12/2014 0:00,48,TY,15.8,124,38,45,965,289,16,480,370,270,120
117,1417,????,KALMAEGI,9/12/2014 0:00,60,TY,16.55,121.8,40,50,960,289,20,480,370,260,130
117,1417,????,KALMAEGI,9/12/2014 0:00,72,TY,17.3,119.7,35,45,970,290,19,450,340,240,100
117,1417,????,KALMAEGI,9/12/2014 0:00,96,STY,19,114.8,42,52,955,290,22,490,380,280,140
117,1417,????,KALMAEGI,9/12/2014 0:00,120,TY,21.3,109.6,40,50,960,295,25,480,370,260,130
117,1417,????,KALMAEGI,9/12/2014 6:00,12,TS,14.3,129.4,23,28,992,286,16,330,220,120,
117,1417,????,KALMAEGI,9/12/2014 6:00,24,STS,14.8,127.6,30,38,980,286,15,400,290,190,80
117,1417,????,KALMAEGI,9/12/2014 6:00,36,TY,15.6,126.1,35,43,965,298,15,450,340,240,100
117,1417,????,KALMAEGI,9/12/2014 6:00,48,STY,16.7,123.8,48,58,945,294,22,550,440,330,170
117,1417,????,KALMAEGI,9/12/2014 6:00,60,TY,17.5,121.3,40,50,955,283,23,480,370,260,130
117,1417,????,KALMAEGI,9/12/2014 6:00,72,TY,18.4,118.8,38,46,960,290,23,480,370,270,120
117,1417,????,KALMAEGI,9/12/2014 6:00,96,STY,20.2,112.9,48,58,940,287,27,550,440,330,170
117,1417,????,KALMAEGI,9/12/2014 6:00,120,TY,21.7,107.1,35,43,971,285,25,450,340,240,100
117,1417,????,KALMAEGI,9/12/2014 12:00,12,STS,14.2,128.7,25,33,990,289,13,350,240,140,
117,1417,????,KALMAEGI,9/12/2014 12:00,24,TY,15.2,126.9,33,43,970,299,18,430,320,220,90
117,1417,????,KALMAEGI,9/12/2014 12:00,36,TY,16.3,125.1,38,45,965,302,19,480,370,270,120
117,1417,????,KALMAEGI,9/12/2014 12:00,48,STY,17.1,122.9,48,58,940,291,20,550,440,330,170
117,1417,????,KALMAEGI,9/12/2014 12:00,60,TY,18,120.2,40,50,960,284,25,480,370,260,130
117,1417,????,KALMAEGI,9/12/2014 12:00,72,TY,18.9,117.4,38,45,965,288,26,480,370,270,120
117,1417,????,KALMAEGI,9/12/2014 12:00,96,STY,21,111,48,58,941,288,29,550,440,330,170
117,1417,????,KALMAEGI,9/12/2014 12:00,120,STS,22.2,105.3,30,38,980,280,25,400,290,190,80
117,1417,????,KALMAEGI,9/12/2014 18:00,12,STS,14.5,127.7,30,38,980,298,17,400,290,190,80
117,1417,????,KALMAEGI,9/12/2014 18:00,24,TY,15.5,126,38,45,965,301,17,480,370,270,120
117,1417,????,KALMAEGI,9/12/2014 18:00,36,STY,16.6,124,42,52,956,299,20,490,380,280,140
117,1417,????,KALMAEGI,9/12/2014 18:00,48,STY,17.7,121.5,45,55,948,294,24,520,410,310,150
117,1417,????,KALMAEGI,9/12/2014 18:00,60,TY,18.5,118.8,35,43,971,287,24,450,340,240,100
117,1417,????,KALMAEGI,9/12/2014 18:00,72,TY,19.4,115.9,38,45,965,288,26,480,370,270,120
117,1417,????,KALMAEGI,9/12/2014 18:00,96,STY,21.1,109.4,45,55,948,285,29,520,410,310,150
117,1417,????,KALMAEGI,9/12/2014 18:00,120,STS,21.8,105,25,33,989,279,19,350,240,140,
117,1417,????,KALMAEGI,9/12/2014 21:00,12,TY,14.8,127.2,33,40,975,300,18,430,320,220,90
117,1417,????,KALMAEGI,9/12/2014 21:00,24,TY,15.9,125.3,40,50,960,300,19,480,370,260,130
117,1417,????,KALMAEGI,9/12/2014 21:00,36,STY,17,123.1,48,58,940,297,22,550,440,330,170
117,1417,????,KALMAEGI,9/12/2014 21:00,48,TY,18.1,120.3,35,43,970,291,26,450,340,240,100
117,1417,????,KALMAEGI,9/12/2014 21:00,60,TY,18.9,117.4,38,46,965,290,23,480,370,270,120
117,1417,????,KALMAEGI,9/12/2014 21:00,72,STY,19.9,114.4,42,52,956,291,28,490,380,280,140
117,1417,????,KALMAEGI,9/12/2014 21:00,96,TY,21.3,108.7,35,43,971,285,25,450,340,240,100
117,1417,????,KALMAEGI,9/12/2014 21:00,120,TS,22.2,103.6,20,25,996,278,21,300,190,,
117,1417,????,KALMAEGI,9/13/2014 0:00,12,TY,15.1,126.8,33,40,975,302,20,400,270,180,70
117,1417,????,KALMAEGI,9/13/2014 0:00,24,TY,16.3,124.9,40,50,960,300,20,460,350,240,120
117,1417,????,KALMAEGI,9/13/2014 0:00,36,STY,17.2,122.6,48,60,945,293,21,520,400,280,150
117,1417,????,KALMAEGI,9/13/2014 0:00,48,TY,18.2,119.7,35,45,970,288,26,440,320,210,120
117,1417,????,KALMAEGI,9/13/2014 0:00,60,TY,19,116.8,38,48,965,286,26,450,330,220,130
117,1417,????,KALMAEGI,9/13/2014 0:00,72,STY,19.9,113.8,45,58,950,287,28,520,380,260,140
117,1417,????,KALMAEGI,9/13/2014 0:00,96,TY,21.7,107.5,35,45,970,286,28,400,270,170,80
117,1417,????,KALMAEGI,9/13/2014 0:00,120,TD,22.7,102.3,16,21,1000,282,22,,,,
117,1417,????,KALMAEGI,9/13/2014 6:00,12,TY,16,125.6,40,50,960,301,19,460,350,240,120
117,1417,????,KALMAEGI,9/13/2014 6:00,24,STY,17,123.5,50,62,940,297,21,530,410,290,160
117,1417,????,KALMAEGI,9/13/2014 6:00,36,STY,17.8,120.8,42,52,955,286,24,470,360,250,130
117,1417,????,KALMAEGI,9/13/2014 6:00,48,TY,18.4,118.3,38,48,960,285,23,450,340,230,110
117,1417,????,KALMAEGI,9/13/2014 6:00,60,STY,19.3,115.2,42,52,955,286,28,470,360,250,130
117,1417,????,KALMAEGI,9/13/2014 6:00,72,STY,20.3,112.1,48,60,945,287,29,520,400,280,150
117,1417,????,KALMAEGI,9/13/2014 6:00,96,STS,22.1,106.3,30,38,980,289,26,380,280,160,60
117,1417,????,KALMAEGI,9/13/2014 6:00,120,TD,23.2,101,12,17,1004,283,23,,,,
117,1417,????,KALMAEGI,9/13/2014 9:00,12,TY,16.4,125.1,40,50,960,308,22,460,350,240,120
117,1417,????,KALMAEGI,9/13/2014 9:00,24,STY,17.3,122.7,50,62,940,290,23,530,410,290,160
117,1417,????,KALMAEGI,9/13/2014 9:00,36,TY,18,119.9,40,50,960,282,25,460,350,240,120
117,1417,????,KALMAEGI,9/13/2014 9:00,48,STY,18.7,117.1,45,55,950,284,25,500,380,270,140
117,1417,????,KALMAEGI,9/13/2014 9:00,60,STY,19.7,113.8,50,62,940,289,29,530,410,290,160
117,1417,????,KALMAEGI,9/13/2014 9:00,72,STY,20.7,110.8,48,60,945,290,27,520,400,280,150
117,1417,????,KALMAEGI,9/13/2014 9:00,96,STS,22.3,106,28,36,984,291,21,380,270,170,
117,1417,????,KALMAEGI,9/13/2014 9:00,120,TD,23.1,100,12,16,1002,277,25,,,,
117,1417,????,KALMAEGI,9/13/2014 12:00,12,TY,16.5,124.9,40,50,960,307,22,460,350,240,120
117,1417,????,KALMAEGI,9/13/2014 12:00,24,STY,17.4,122.6,50,62,940,292,22,520,400,290,160
117,1417,????,KALMAEGI,9/13/2014 12:00,36,TY,18.1,119.7,40,50,960,284,26,460,350,240,120
117,1417,????,KALMAEGI,9/13/2014 12:00,48,STY,18.8,116.7,45,55,950,284,27,490,370,260,140
117,1417,????,KALMAEGI,9/13/2014 12:00,60,STY,19.8,113.7,50,62,940,287,28,520,400,290,160
117,1417,????,KALMAEGI,9/13/2014 12:00,72,TY,21,110.5,40,50,960,290,30,460,350,240,120
117,1417,????,KALMAEGI,9/13/2014 12:00,96,STS,22.5,104.8,25,33,989,286,25,350,240,140,
117,1417,????,KALMAEGI,9/13/2014 12:00,120,TD,23.2,99.5,12,18,1002,277,23,,,,
117,1417,????,KALMAEGI,9/13/2014 18:00,12,STY,17,123.8,48,60,945,299,22,500,380,270,140
117,1417,????,KALMAEGI,9/13/2014 18:00,24,STY,17.8,121.4,45,55,950,289,24,480,360,250,120
117,1417,????,KALMAEGI,9/13/2014 18:00,36,STY,18.6,118.4,42,52,955,286,28,460,340,230,100
117,1417,????,KALMAEGI,9/13/2014 18:00,48,STY,19.5,115.1,48,60,945,285,29,500,380,270,140
117,1417,????,KALMAEGI,9/13/2014 18:00,60,STY,20.5,111.8,50,62,940,287,30,520,400,290,160
117,1417,????,KALMAEGI,9/13/2014 18:00,72,TY,21.5,108.6,38,48,965,288,28,420,320,210,100
117,1417,????,KALMAEGI,9/13/2014 18:00,96,TS,22.6,104.4,20,25,996,285,20,300,190,,
117,1417,????,KALMAEGI,9/13/2014 18:00,120,TD,23.2,97.3,12,16,1002,275,26,,,,
117,1417,????,KALMAEGI,9/13/2014 21:00,12,STY,17.3,123.1,48,60,945,294,23,500,380,270,140
117,1417,????,KALMAEGI,9/13/2014 21:00,24,TY,18.3,120.2,40,50,960,291,23,450,330,220,90
117,1417,????,KALMAEGI,9/13/2014 21:00,36,STY,19.2,117.1,42,52,955,287,26,460,340,230,100
117,1417,????,KALMAEGI,9/13/2014 21:00,48,STY,20.1,114.1,45,55,950,287,27,480,360,250,120
117,1417,????,KALMAEGI,9/13/2014 21:00,60,STY,21,110.8,50,62,940,287,29,510,390,280,150
117,1417,????,KALMAEGI,9/13/2014 21:00,72,STS,21.9,108.1,28,36,984,289,24,360,250,150,
117,1417,????,KALMAEGI,9/13/2014 21:00,96,TD,22.9,101.7,16,20,1000,278,25,,,,
117,1417,????,KALMAEGI,9/14/2014 0:00,12,TY,17.8,121.5,35,45,970,293,30,400,300,180,80
117,1417,????,KALMAEGI,9/14/2014 0:00,24,TY,18.7,118.9,35,45,970,289,24,400,300,180,80
117,1417,????,KALMAEGI,9/14/2014 0:00,36,STY,19.8,115.6,42,52,955,289,30,450,340,240,120
117,1417,????,KALMAEGI,9/14/2014 0:00,48,STY,21,112.3,48,58,940,291,30,480,380,260,150
117,1417,????,KALMAEGI,9/14/2014 0:00,60,TY,21.8,109.2,35,45,970,285,28,400,300,180,80
117,1417,????,KALMAEGI,9/14/2014 0:00,72,STS,22.4,105.9,25,33,988,281,28,300,200,120,
117,1417,????,KALMAEGI,9/14/2014 0:00,96,TD,22.9,101.1,15,20,1000,278,20,,,,
117,1417,????,KALMAEGI,9/14/2014 3:00,12,TY,17.8,121.1,40,50,960,292,26,480,350,250,120
117,1417,????,KALMAEGI,9/14/2014 3:00,24,TY,18.7,118.4,40,50,960,289,25,480,350,250,120
117,1417,????,KALMAEGI,9/14/2014 3:00,36,STY,19.9,115,42,52,955,289,30,500,360,260,130
117,1417,????,KALMAEGI,9/14/2014 3:00,48,STY,21.1,111.8,45,55,950,292,30,520,380,280,150
117,1417,????,KALMAEGI,9/14/2014 3:00,60,TY,22,108.6,38,48,965,287,29,460,340,240,110
117,1417,????,KALMAEGI,9/14/2014 3:00,72,TS,22.6,105.7,20,25,990,281,25,250,150,,
117,1417,????,KALMAEGI,9/14/2014 3:00,96,TD,23.2,100.4,16,21,1000,277,22,,,,
117,1417,????,KALMAEGI,9/14/2014 6:00,12,TY,18,120.5,33,43,975,289,27,430,300,200,90
117,1417,????,KALMAEGI,9/14/2014 6:00,24,TY,19,117.5,38,48,965,289,28,480,340,240,120
117,1417,????,KALMAEGI,9/14/2014 6:00,36,STY,20.2,114.4,42,52,955,290,28,500,360,260,140
117,1417,????,KALMAEGI,9/14/2014 6:00,48,STY,21.3,111.1,45,55,950,290,31,520,380,280,150
117,1417,????,KALMAEGI,9/14/2014 6:00,60,TY,22.1,108,38,48,965,286,27,480,340,240,120
117,1417,????,KALMAEGI,9/14/2014 6:00,72,TS,22.6,105.4,20,25,990,281,23,300,150,,
117,1417,????,KALMAEGI,9/14/2014 6:00,96,TD,23.2,100.1,16,21,1000,276,23,,,,
117,1417,????,KALMAEGI,9/14/2014 9:00,12,TY,18.6,119.5,38,48,965,285,29,450,320,220,100
117,1417,????,KALMAEGI,9/14/2014 9:00,24,STY,19.5,116.4,42,52,955,286,28,480,360,260,140
117,1417,????,KALMAEGI,9/14/2014 9:00,36,STY,20.6,112.9,45,55,950,288,31,500,380,280,150
117,1417,????,KALMAEGI,9/14/2014 9:00,48,TY,21.6,109.6,40,50,960,289,29,460,340,240,120
117,1417,????,KALMAEGI,9/14/2014 9:00,60,STS,22.3,106.8,25,33,985,285,24,350,250,140,
117,1417,????,KALMAEGI,9/14/2014 9:00,72,TD,22.8,103.9,16,21,1000,280,23,,,,
117,1417,????,KALMAEGI,9/14/2014 12:00,12,TY,18.8,118.7,38,48,965,288,29,450,320,220,100
117,1417,????,KALMAEGI,9/14/2014 12:00,24,STY,19.7,115.4,42,52,955,285,29,480,360,260,140
117,1417,????,KALMAEGI,9/14/2014 12:00,36,STY,20.7,112.1,45,55,950,289,30,500,380,280,150
117,1417,????,KALMAEGI,9/14/2014 12:00,48,TY,21.8,108.9,40,50,960,289,29,460,340,240,120
117,1417,????,KALMAEGI,9/14/2014 12:00,60,TS,22.4,105.9,23,28,985,283,26,300,200,100,
117,1417,????,KALMAEGI,9/14/2014 12:00,72,TD,22.9,103.3,16,21,1000,279,22,,,,
117,1417,????,KALMAEGI,9/14/2014 15:00,12,TY,19,117.8,38,48,965,287,30,450,320,220,100
117,1417,????,KALMAEGI,9/14/2014 15:00,24,STY,19.9,114.5,42,52,955,285,29,480,360,260,140
117,1417,????,KALMAEGI,9/14/2014 15:00,36,STY,20.9,111.3,48,58,945,287,29,500,380,280,160
117,1417,????,KALMAEGI,9/14/2014 15:00,48,TY,21.9,108.2,38,48,965,289,28,450,340,240,100
117,1417,????,KALMAEGI,9/14/2014 15:00,60,TS,22.5,105.1,23,28,985,282,27,300,200,100,
117,1417,????,KALMAEGI,9/14/2014 15:00,72,TD,23,102.2,16,21,1000,280,25,,,,
117,1417,????,KALMAEGI,9/14/2014 18:00,12,TY,19.2,116.8,40,50,960,285,32,460,340,240,120
117,1417,????,KALMAEGI,9/14/2014 18:00,24,STY,20.1,113.6,45,55,950,286,29,480,360,260,140
117,1417,????,KALMAEGI,9/14/2014 18:00,36,STY,21.2,110.4,48,58,945,289,29,500,380,280,160
117,1417,????,KALMAEGI,9/14/2014 18:00,48,TY,21.9,107.4,35,45,970,285,26,450,320,220,100
117,1417,????,KALMAEGI,9/14/2014 18:00,60,TS,22.6,104.3,20,25,995,283,25,280,180,,
117,1417,????,KALMAEGI,9/14/2014 18:00,72,TD,23.2,101.6,16,21,1000,283,23,,,,
117,1417,????,KALMAEGI,9/14/2014 21:00,12,STY,19.2,115.8,42,52,955,286,29,480,360,260,140
117,1417,????,KALMAEGI,9/14/2014 21:00,24,STY,20.3,112.5,48,58,945,289,30,500,380,280,160
117,1417,????,KALMAEGI,9/14/2014 21:00,36,STY,21.4,109.2,42,52,955,289,30,480,360,260,140
117,1417,????,KALMAEGI,9/14/2014 21:00,48,TS,22.1,106.3,23,28,990,284,25,330,230,100,
117,1417,????,KALMAEGI,9/14/2014 21:00,60,TS,22.7,103.6,20,25,995,283,23,250,150,,
117,1417,????,KALMAEGI,9/14/2014 21:00,72,TD,23.1,100.9,12,17,1004,279,23,,,,
117,1417,????,KALMAEGI,9/15/2014 0:00,12,STY,19.3,114.9,42,52,955,291,30,480,360,260,140
117,1417,????,KALMAEGI,9/15/2014 0:00,24,STY,20.4,111.7,48,58,945,290,30,500,380,280,160
117,1417,????,KALMAEGI,9/15/2014 0:00,36,STY,21.4,108.5,42,52,955,288,29,480,360,260,140
117,1417,????,KALMAEGI,9/15/2014 0:00,48,TS,22.2,105.5,23,28,990,282,25,330,230,100,
117,1417,????,KALMAEGI,9/15/2014 0:00,60,TS,22.7,103,20,25,995,281,22,300,190,,
117,1417,????,KALMAEGI,9/15/2014 0:00,72,TD,23.2,100.7,12,17,1004,281,19,,,,
117,1417,????,KALMAEGI,9/15/2014 3:00,12,STY,19.3,114,42,52,955,293,30,590,470,320,140
117,1417,????,KALMAEGI,9/15/2014 3:00,24,STY,20.5,110.8,48,58,945,291,29,600,480,330,170
117,1417,????,KALMAEGI,9/15/2014 3:00,36,TY,21.6,107.9,40,50,960,291,27,580,460,260,130
117,1417,????,KALMAEGI,9/15/2014 3:00,48,TS,22.4,105.3,23,28,990,288,23,350,230,120,
117,1417,????,KALMAEGI,9/15/2014 3:00,60,TS,22.8,103,18,23,998,279,19,280,170,,
117,1417,????,KALMAEGI,9/15/2014 3:00,72,TD,23.2,100.6,12,17,1004,280,20,,,,
117,1417,????,KALMAEGI,9/15/2014 6:00,12,STY,19.7,113.1,45,55,950,292,32,600,480,350,150
117,1417,????,KALMAEGI,9/15/2014 6:00,24,STY,20.7,110.3,45,55,950,290,26,600,480,350,150
117,1417,????,KALMAEGI,9/15/2014 6:00,36,TY,21.6,107.7,38,46,965,290,24,570,450,320,120
117,1417,????,KALMAEGI,9/15/2014 6:00,48,TS,22.4,105.1,20,25,995,288,23,350,230,,
117,1417,????,KALMAEGI,9/15/2014 6:00,60,TD,22.7,103.4,15,20,1000,280,14,120,,,
117,1417,????,KALMAEGI,9/15/2014 6:00,72,TD,23.2,100.7,12,17,1004,281,23,,,,
117,1417,????,KALMAEGI,9/15/2014 9:00,12,STY,20.2,111.9,42,52,955,292,34,600,480,350,140
117,1417,????,KALMAEGI,9/15/2014 9:00,24,STY,21.2,108.9,42,52,955,289,27,600,480,350,140
117,1417,????,KALMAEGI,9/15/2014 9:00,36,STS,22.1,105.9,25,33,985,287,27,450,300,140,
117,1417,????,KALMAEGI,9/15/2014 9:00,48,TD,22.7,102.6,16,21,1002,281,28,,,,
117,1417,????,KALMAEGI,9/15/2014 12:00,12,STY,20,111.5,50,63,940,292,30,640,500,380,180
117,1417,????,KALMAEGI,9/15/2014 12:00,24,STY,21.4,108.4,42,52,955,294,29,600,480,340,140
117,1417,????,KALMAEGI,9/15/2014 12:00,36,STS,22.1,105.3,25,33,985,285,26,350,290,140,
117,1417,????,KALMAEGI,9/15/2014 12:00,48,TD,22.5,101.6,16,21,1002,276,31,,,,
117,1417,????,KALMAEGI,9/15/2014 15:00,12,STY,20.4,110.8,45,55,950,299,27,600,480,350,150
117,1417,????,KALMAEGI,9/15/2014 15:00,24,TY,21.5,107.9,38,46,965,291,26,560,420,300,120
117,1417,????,KALMAEGI,9/15/2014 15:00,36,TS,22.2,105.2,18,23,998,286,21,280,160,,
117,1417,????,KALMAEGI,9/15/2014 15:00,48,TD,22.6,101.6,14,19,1004,276,31,,,,
117,1417,????,KALMAEGI,9/15/2014 18:00,12,STY,20.7,110.2,42,52,955,300,27,590,480,350,140
117,1417,????,KALMAEGI,9/15/2014 18:00,24,TY,21.7,107.1,33,41,975,290,28,530,420,300,90
117,1417,????,KALMAEGI,9/15/2014 18:00,36,TS,22.3,104.6,18,23,998,283,22,280,160,,
117,1417,????,KALMAEGI,9/15/2014 18:00,48,TD,22.7,101.7,14,19,1004,278,25,,,,
117,1417,????,KALMAEGI,9/15/2014 21:00,12,TY,21.1,109.1,38,46,965,298,30,540,400,310,120
117,1417,????,KALMAEGI,9/15/2014 21:00,24,STS,21.9,106,28,36,984,285,27,360,270,180,
117,1417,????,KALMAEGI,9/15/2014 21:00,36,TD,22.4,103.2,16,21,1000,280,24,,,,
117,1417,????,KALMAEGI,9/15/2014 21:00,48,TD,22.9,100.5,14,19,1002,281,23,,,,
117,1417,????,KALMAEGI,9/16/2014 0:00,12,TY,21.1,108.3,35,43,971,294,31,500,420,240,100
117,1417,????,KALMAEGI,9/16/2014 0:00,24,TS,21.8,105.1,20,25,996,284,28,300,190,,
117,1417,????,KALMAEGI,9/16/2014 0:00,36,TD,22.2,101.5,12,17,1004,278,30,,,,
117,1417,????,KALMAEGI,9/16/2014 2:00,12,TY,21.1,108.3,35,43,971,293,23,500,420,240,100
117,1417,????,KALMAEGI,9/16/2014 2:00,24,TS,21.8,105.1,20,25,996,283,28,300,190,,
117,1417,????,KALMAEGI,9/16/2014 2:00,36,TD,22.2,101.5,12,17,1004,277,31,,,,
117,1417,????,KALMAEGI,9/16/2014 3:00,12,TY,21.4,107.4,35,45,970,294,28,,,,
117,1417,????,KALMAEGI,9/16/2014 3:00,24,TS,21.9,105,20,25,996,282,21,300,190,,
117,1417,????,KALMAEGI,9/16/2014 3:00,36,TD,22.1,102.2,12,17,1004,274,24,,,,
117,1417,????,KALMAEGI,9/16/2014 6:00,12,TY,21.4,106.8,33,41,975,291,28,430,320,220,90
117,1417,????,KALMAEGI,9/16/2014 6:00,24,TS,21.9,104.3,20,25,996,280,22,300,190,,
117,1417,????,KALMAEGI,9/16/2014 6:00,36,TD,22.1,101.9,12,17,1004,275,20,,,,
117,1417,????,KALMAEGI,9/16/2014 9:00,12,STS,21.8,105.6,25,33,989,288,32,350,240,140,
117,1417,????,KALMAEGI,9/16/2014 9:00,24,TD,22.3,101.7,15,20,1001,277,33,,,,
117,1417,????,KALMAEGI,9/16/2014 12:00,12,STS,22,104.9,25,33,989,286,32,350,240,140,
117,1417,????,KALMAEGI,9/16/2014 12:00,24,TD,22.1,101.9,12,17,1004,272,25,,,,
117,1417,????,KALMAEGI,9/16/2014 15:00,12,TS,22,104.2,20,25,996,283,35,300,190,,
117,1417,????,KALMAEGI,9/16/2014 15:00,24,TD,22.4,100.8,12,17,1004,276,28,,,,
117,1417,????,KALMAEGI,9/16/2014 18:00,12,TS,22.2,103.4,20,25,996,278,28,300,190,,
117,1417,????,KALMAEGI,9/16/2014 18:00,24,TD,22.4,100.3,12,17,1004,274,26,,,,
