"πÿ¡™ID","Ã®∑Á±‡∫≈","÷–Œƒ√˚","”¢Œƒ√˚","‘§±® ±º‰( ¿ΩÁ ±)","‘§±® ±¥Œ£®–° ±£©","«ø∂»","Œ≥∂»","æ≠∂»","∑ÁÀŸ(m/s)","’Û∑Á£®m/s£©","∆¯—π£®∞Ÿ≈¡£©","“∆œÚ(∂»)","“∆ÀŸ(km/h)","6º∂∑Á»¶(km)","7º∂∑Á»¶(km)","8º∂∑Á»¶(km)","10º∂∑Á»¶(km)"
"TSID","TCID","TSCNAME","TSENAME","DDATETIME","LEADTIME","TCRANK","LATITUDE","LONGITUDE","WINDSPEED","GUST","PRESSURE","DIRECTION","SPEED","RR06","RR07","RR08","RR10"
"156","1521","≤ ∫Á","mujigae","2015-10-1 6:00:00","06","TD","14.95","122.80","15","20","998","299","16","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 6:00:00","12","TS","15.40","122","18","23","995","299","16","280","170","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 6:00:00","120","TD","24","105.60","13","18","1002","311","13","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 6:00:00","18","TS","15.85","121.05","18","23","995","295","18","280","170","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 6:00:00","24","TS","16.30","120.10","18","23","995","295","18","280","170","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 6:00:00","36","TS","17.50","117.90","23","28","990","299","22","330","220","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 6:00:00","48","STS","18.50","116","28","36","985","298","19","380","270","170",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 6:00:00","60","STS","19.50","113.90","30","38","980","296","20","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-1 6:00:00","72","TY","20.50","111.60","35","45","975","294","21","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-1 6:00:00","96","STS","22.10","107.80","25","33","988","294","18","350","240","140",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 9:00:00","06","TD","15.40","122.15","16","21","1005","300","21","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 9:00:00","12","TD","16","121.10","16","21","1005","300","21","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 9:00:00","120","TD","23.40","104.70","13","18","1002","293","13","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 9:00:00","18","TD","16.60","120.20","16","21","1005","303","18","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 9:00:00","24","TS","17.10","119.10","18","23","1000","300","18","280","170","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 9:00:00","36","TS","17.90","117.50","23","28","990","300","13","330","220","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 9:00:00","48","STS","18.80","115.70","28","36","985","299","18","380","270","170",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 9:00:00","60","STS","19.80","113.70","30","38","980","298","20","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-1 9:00:00","72","TY","20.80","111.30","35","45","975","293","22","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-1 9:00:00","96","STS","22.10","107.60","25","33","988","292","17","350","240","140",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 12:00:00","06","TD","15.75","121.75","16","21","1000","298","21","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 12:00:00","12","TS","16.30","120.70","18","23","998","298","21","280","170","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 12:00:00","120","TD","23.30","105.60","13","18","1002","295","9","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 12:00:00","18","TS","16.85","119.70","20","25","995","299","20","300","190","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 12:00:00","24","TS","17.40","118.60","23","28","990","297","22","330","220","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 12:00:00","36","STS","18.50","116.60","25","33","985","300","20","350","240","140",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 12:00:00","48","STS","19.60","114.40","30","38","982","297","21","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-1 12:00:00","60","TY","20.50","112.20","33","43","980","294","21","410","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-1 12:00:00","72","STS","21.40","110.30","30","38","982","295","18","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-1 12:00:00","96","TS","22.50","107.70","20","25","995","293","12","300","190","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 18:00:00","06","TS","16.30","120.20","18","23","998","300","18","280","170","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 18:00:00","12","TS","16.90","119.20","18","23","998","299","20","280","170","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 18:00:00","120","TD","22.20","104","12","17","1002","280","9","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 18:00:00","18","TS","17.50","118.20","20","25","995","302","22","300","190","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 18:00:00","24","STS","18.20","117.10","25","33","990","303","22","350","240","140",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 18:00:00","36","STS","19.30","115","30","38","980","298","21","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-1 18:00:00","48","TY","20.30","112.50","33","43","975","292","23","410","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-1 18:00:00","60","TY","21.10","109.90","33","43","975","289","23","410","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-1 18:00:00","72","STS","21.50","108.30","28","36","985","283","14","380","270","170",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 18:00:00","96","TS","21.90","106.20","20","25","995","279","9","300","190","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 21:00:00","06","TS","16.45","119.35","18","23","998","296","22","280","170","",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 21:00:00","12","TS","17","118.20","23","28","990","296","22","330","220","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 21:00:00","18","TS","17.50","117.10","23","28","990","295","21","330","220","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 21:00:00","24","STS","18","116","25","33","985","295","21","350","240","140",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 21:00:00","36","STS","19","113.80","30","38","980","295","21","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-1 21:00:00","48","TY","19.90","111.70","33","43","975","294","20","410","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-1 21:00:00","60","STS","20.90","109.50","30","38","980","295","20","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-1 21:00:00","72","STS","21.70","108.10","28","36","982","308","14","380","270","170",""
"156","1521","≤ ∫Á","mujigae","2015-10-1 21:00:00","96","TD","22.60","106.40","16","21","1002","300","8","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 0:00:00","06","TS","16.50","119.10","18","23","998","294","17","280","180","",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 0:00:00","12","STS","17","118.10","25","33","985","297","20","350","240","140",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 0:00:00","18","STS","17.50","117.10","25","33","985","297","20","350","240","140",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 0:00:00","24","STS","18","116","30","38","980","295","21","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-2 0:00:00","36","TY","18.90","113.80","33","43","975","293","21","410","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-2 0:00:00","48","TY","19.90","111.30","35","45","970","292","23","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 0:00:00","60","TY","20.50","109.30","35","45","970","287","18","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 0:00:00","72","STS","21.20","108","30","38","980","299","13","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-2 0:00:00","96","TD","23.70","106.60","16","21","1002","332","13","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 3:00:00","06","TS","17.10","118.40","18","23","998","294","17","280","180","",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 3:00:00","12","STS","17.50","117.50","25","33","985","294","17","350","240","140",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 3:00:00","18","STS","17.90","116.35","25","33","985","289","21","350","240","140",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 3:00:00","24","STS","18.30","115.20","30","38","980","289","21","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-2 3:00:00","36","TY","19.20","113","33","43","975","293","21","410","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-2 3:00:00","48","TY","20.10","110.60","35","45","970","291","22","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 3:00:00","60","TY","20.60","108.90","35","45","970","287","15","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 3:00:00","72","STS","21.50","107.60","28","36","982","306","14","380","270","170",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 3:00:00","96","TD","23.70","106","16","21","1002","325","12","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 6:00:00","06","TS","17.35","117.95","23","28","990","305","20","290","190","100",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 6:00:00","12","STS","18","117","28","36","982","305","20","350","230","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 6:00:00","18","STS","18.35","115.90","28","36","982","288","20","350","230","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 6:00:00","24","TY","18.80","114.80","33","43","975","290","20","380","250","140","90"
"156","1521","≤ ∫Á","mujigae","2015-10-2 6:00:00","36","TY","19.50","112.60","35","45","970","288","20","400","260","150","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 6:00:00","48","TY","20.30","110.40","35","45","970","290","21","400","260","150","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 6:00:00","60","TY","21.20","108.60","35","45","970","299","17","400","260","150","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 6:00:00","72","STS","22","107.50","25","33","985","307","12","300","200","110",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 6:00:00","96","TD","24.10","106.60","12","17","1003","337","10","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 9:00:00","06","STS","17.40","117.50","25","33","985","299","18","300","200","110",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 9:00:00","12","STS","18","116.40","28","36","982","299","22","320","220","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 9:00:00","18","STS","18.50","115.50","30","38","980","299","18","340","240","140","80"
"156","1521","≤ ∫Á","mujigae","2015-10-2 9:00:00","24","TY","18.90","114.30","33","43","975","291","22","350","250","150","90"
"156","1521","≤ ∫Á","mujigae","2015-10-2 9:00:00","36","TY","19.60","112.30","35","45","970","290","18","360","260","160","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 9:00:00","48","TY","20.40","110.20","35","45","970","291","19","360","260","160","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 9:00:00","60","STS","21.30","108.50","30","38","980","300","17","340","240","140","80"
"156","1521","≤ ∫Á","mujigae","2015-10-2 9:00:00","72","TS","22.10","107.30","18","23","996","305","12","280","180","",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 12:00:00","06","STS","17.70","116.90","28","36","982","301","21","380","280","180",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 12:00:00","12","STS","18.30","115.80","30","38","980","299","22","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-2 12:00:00","18","TY","18.80","114.70","33","43","975","293","20","410","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-2 12:00:00","24","TY","19.10","113.70","35","45","970","292","19","430","320","220","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 12:00:00","36","TY","19.70","111.70","38","48","965","287","18","460","350","240","120"
"156","1521","≤ ∫Á","mujigae","2015-10-2 12:00:00","48","TY","20.70","109.70","35","45","970","296","19","430","320","220","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 12:00:00","60","STS","21.50","108.10","30","38","980","300","16","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-2 12:00:00","72","TD","22.20","107.10","16","21","1000","302","10","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 15:00:00","06","STS","17.70","116.10","28","36","982","297","20","380","280","180",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 15:00:00","12","STS","18.30","114.90","30","38","980","297","23","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-2 15:00:00","18","TY","18.80","113.90","33","43","975","297","19","410","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-2 15:00:00","24","TY","19.30","112.60","35","45","970","293","24","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 15:00:00","36","TY","20.20","110.70","38","48","965","295","18","460","350","240","120"
"156","1521","≤ ∫Á","mujigae","2015-10-2 15:00:00","48","TY","21.20","108.90","35","45","970","300","18","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 15:00:00","60","STS","22.10","107.50","28","36","982","306","14","380","280","180",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 15:00:00","72","TD","23.50","106.90","14","19","1002","338","13","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 18:00:00","06","STS","18.30","115.50","28","36","982","297","19","380","280","180",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 18:00:00","12","STS","18.90","114.40","30","38","980","298","21","400","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-2 18:00:00","18","TY","19.30","113.40","33","43","975","293","20","410","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-2 18:00:00","24","TY","19.70","112.50","35","45","970","294","17","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 18:00:00","36","TY","20.40","110.40","38","48","965","288","19","460","350","240","120"
"156","1521","≤ ∫Á","mujigae","2015-10-2 18:00:00","48","TY","21.50","108.40","33","43","975","301","20","410","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-2 18:00:00","60","STS","22.10","107.60","25","33","985","312","9","320","240","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 18:00:00","72","TD","23.50","106.90","14","19","1002","334","14","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 21:00:00","06","STS","18.50","115.10","30","38","980","295","21","380","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-2 21:00:00","12","TY","19.10","114","33","43","975","299","22","400","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-2 21:00:00","18","TY","19.50","112.90","35","45","970","288","20","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 21:00:00","24","TY","19.90","111.50","40","50","960","287","26","480","370","260","130"
"156","1521","≤ ∫Á","mujigae","2015-10-2 21:00:00","36","TY","20.60","109.80","38","48","965","293","15","460","350","240","120"
"156","1521","≤ ∫Á","mujigae","2015-10-2 21:00:00","48","TY","21.60","108.30","35","45","970","304","16","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-2 21:00:00","60","TS","22.50","107.30","23","28","990","314","11","320","220","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-2 21:00:00","72","TD","24.10","106.60","12","17","1002","340","16","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 0:00:00","06","TY","18.90","114.30","33","43","975","286","25","400","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-3 0:00:00","12","TY","19.30","113.20","35","45","970","288","19","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-3 0:00:00","18","TY","19.60","112.10","38","48","965","291","19","460","350","240","120"
"156","1521","≤ ∫Á","mujigae","2015-10-3 0:00:00","24","TY","20.10","110.90","40","50","960","293","21","480","370","260","130"
"156","1521","≤ ∫Á","mujigae","2015-10-3 0:00:00","36","TY","21.20","109.10","38","48","965","301","19","460","350","240","120"
"156","1521","≤ ∫Á","mujigae","2015-10-3 0:00:00","48","STS","22","107.90","30","38","980","307","12","380","290","190","80"
"156","1521","≤ ∫Á","mujigae","2015-10-3 0:00:00","60","TS","22.30","107.40","20","25","995","308","5","300","190","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 0:00:00","72","TD","24.40","106.80","12","17","1002","344","19","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 3:00:00","06","TY","19.10","113.80","33","43","975","288","21","400","300","200","90"
"156","1521","≤ ∫Á","mujigae","2015-10-3 3:00:00","12","TY","19.40","112.60","35","45","970","285","22","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-3 3:00:00","18","TY","19.80","111.50","40","50","960","291","20","480","370","260","130"
"156","1521","≤ ∫Á","mujigae","2015-10-3 3:00:00","24","TY","20.40","110.40","38","48","965","297","22","460","350","240","120"
"156","1521","≤ ∫Á","mujigae","2015-10-3 3:00:00","36","TY","21.50","108.80","35","45","970","306","17","430","320","210","100"
"156","1521","≤ ∫Á","mujigae","2015-10-3 3:00:00","48","TS","22.40","107.80","23","28","990","313","11","330","220","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 3:00:00","60","TD","23.50","107.20","12","17","1004","333","11","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 6:00:00","06","TY","19.20","113.30","38","48","965","287","18","460","350","240","90"
"156","1521","≤ ∫Á","mujigae","2015-10-3 6:00:00","12","TY","19.50","112.20","40","50","960","285","20","480","370","260","100"
"156","1521","≤ ∫Á","mujigae","2015-10-3 6:00:00","18","STY","20","111.10","42","52","955","295","21","490","380","280","120"
"156","1521","≤ ∫Á","mujigae","2015-10-3 6:00:00","24","TY","20.60","110.10","38","48","965","302","20","460","350","240","90"
"156","1521","≤ ∫Á","mujigae","2015-10-3 6:00:00","36","TY","21.80","108.30","33","43","975","305","19","400","280","200","70"
"156","1521","≤ ∫Á","mujigae","2015-10-3 6:00:00","48","TS","22.40","107.70","18","23","996","316","7","280","170","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 6:00:00","60","TD","23.50","107.10","12","17","1004","332","11","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 9:00:00","06","TY","19.40","112.90","38","48","965","286","19","460","350","240","90"
"156","1521","≤ ∫Á","mujigae","2015-10-3 9:00:00","12","TY","19.80","111.90","40","50","960","289","18","480","370","260","100"
"156","1521","≤ ∫Á","mujigae","2015-10-3 9:00:00","18","TY","20.30","110.70","40","50","960","294","22","480","370","260","100"
"156","1521","≤ ∫Á","mujigae","2015-10-3 9:00:00","24","TY","21.10","109.60","38","48","965","310","23","460","350","240","90"
"156","1521","≤ ∫Á","mujigae","2015-10-3 9:00:00","36","STS","22.60","108.60","25","33","985","325","16","350","240","140",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 9:00:00","48","TD","23.30","108.30","12","17","1004","343","7","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 12:00:00","06","TY","19.70","112.50","40","50","960","287","19","480","330","260","100"
"156","1521","≤ ∫Á","mujigae","2015-10-3 12:00:00","12","STY","20.10","111.50","42","52","955","290","18","490","350","280","120"
"156","1521","≤ ∫Á","mujigae","2015-10-3 12:00:00","18","TY","20.50","110.50","40","50","960","296","19","480","330","260","100"
"156","1521","≤ ∫Á","mujigae","2015-10-3 12:00:00","24","TY","21.40","109.60","35","45","970","315","22","430","300","210","60"
"156","1521","≤ ∫Á","mujigae","2015-10-3 12:00:00","36","TS","22.50","108.50","20","25","992","318","13","300","190","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 12:00:00","48","TD","23.50","108.10","12","17","1002","337","9","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 15:00:00","06","STY","19.90","111.90","50","65","945","289","17","500","350","260","120"
"156","1521","≤ ∫Á","mujigae","2015-10-3 15:00:00","12","STY","20.30","111","48","60","950","295","16","470","330","250","100"
"156","1521","≤ ∫Á","mujigae","2015-10-3 15:00:00","18","STY","20.70","110.30","42","52","960","301","15","440","300","220","80"
"156","1521","≤ ∫Á","mujigae","2015-10-3 15:00:00","24","TY","21.50","109.50","38","48","970","315","18","400","280","200","50"
"156","1521","≤ ∫Á","mujigae","2015-10-3 15:00:00","36","TS","22.60","108.50","20","25","995","319","10","250","190","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 15:00:00","48","TD","23.60","108.10","12","17","1002","339","10","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 18:00:00","06","STY","20.10","111.40","50","65","945","289","16","480","350","260","100"
"156","1521","≤ ∫Á","mujigae","2015-10-3 18:00:00","12","STY","20.40","110.80","45","55","955","297","11","460","320","240","90"
"156","1521","≤ ∫Á","mujigae","2015-10-3 18:00:00","18","TY","20.90","110.10","40","50","960","306","15","400","300","220","70"
"156","1521","≤ ∫Á","mujigae","2015-10-3 18:00:00","24","STS","21.70","109.40","30","38","980","320","19","320","250","200","40"
"156","1521","≤ ∫Á","mujigae","2015-10-3 18:00:00","36","TD","22.80","108.40","16","21","998","319","13","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 18:00:00","48","TD","23.90","108","12","17","1002","341","10","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 21:00:00","06","STY","20.70","111","50","65","945","305","18","470","330","250","100"
"156","1521","≤ ∫Á","mujigae","2015-10-3 21:00:00","12","STY","21.20","109.90","42","52","960","297","8","400","300","200","70"
"156","1521","≤ ∫Á","mujigae","2015-10-3 21:00:00","18","TY","21.70","109.10","35","45","975","295","16","320","250","150","50"
"156","1521","≤ ∫Á","mujigae","2015-10-3 21:00:00","24","TS","22.40","108.30","23","28","990","310","19","250","200","100",""
"156","1521","≤ ∫Á","mujigae","2015-10-3 21:00:00","36","TD","22.90","107.90","12","17","1004","329","6","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 0:00:00","06","STY","21","110.60","50","65","960","301","20","460","330","280","150"
"156","1521","≤ ∫Á","mujigae","2015-10-4 0:00:00","12","TY","21.60","109.60","40","50","970","302","20","420","270","200","110"
"156","1521","≤ ∫Á","mujigae","2015-10-4 0:00:00","18","TS","22.20","108.80","23","28","970","310","17","330","200","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 0:00:00","24","TD","22.80","108.20","15","20","992","316","15","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 0:00:00","36","TD","23.50","107.80","12","17","1002","333","6","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 3:00:00","06","STY","21.60","110.20","45","55","950","312","19","430","300","250","100"
"156","1521","≤ ∫Á","mujigae","2015-10-4 3:00:00","12","TY","22.10","109.30","33","43","975","300","18","380","250","200","80"
"156","1521","≤ ∫Á","mujigae","2015-10-4 3:00:00","18","TS","22.60","108.60","23","28","990","307","15","300","170","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 3:00:00","24","TD","23.20","108.10","15","20","1000","322","14","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 3:00:00","36","TD","24.60","108","12","17","1004","355","13","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 6:00:00","06","STY","21.60","109.50","42","52","955","297","19","420","300","240","100"
"156","1521","≤ ∫Á","mujigae","2015-10-4 6:00:00","12","STS","22.20","108.50","30","38","980","302","20","400","240","180","80"
"156","1521","≤ ∫Á","mujigae","2015-10-4 6:00:00","18","TS","22.70","107.90","20","25","995","311","13","300","180","",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 6:00:00","24","TD","23.40","107.60","15","20","1000","338","14","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 6:00:00","36","TD","24.80","107.60","12","17","1004","360","13","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 9:00:00","06","TY","21.90","109","33","43","975","292","19","360","250","180","60"
"156","1521","≤ ∫Á","mujigae","2015-10-4 9:00:00","12","TS","22.50","108.40","23","28","990","316","15","300","200","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 9:00:00","18","TD","23.10","108","15","20","1000","328","13","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 9:00:00","24","TD","23.70","107.90","13","18","1004","358","10","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 12:00:00","06","STS","22.20","108.90","28","36","985","302","14","300","170","120",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 12:00:00","12","TS","22.70","108.20","23","28","990","307","14","280","120","100",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 12:00:00","18","TD","23.20","107.70","14","19","1002","312","10","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-4 12:00:00","24","TD","23.60","108","12","17","1005","25","8","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-5 0:00:00","06","TD","23.80","107.90","16","21","1007","327","13","","","",""
"156","1521","≤ ∫Á","mujigae","2015-10-5 0:00:00","12","TD","24.50","107.60","14","19","1008","339","13","","","",""
