FID,lat1,lon1,lat2,lon2
0,20.222,109.915,20.232,109.925
1,20.232,109.925,20.242,109.935
2,20.242,109.915,20.252,109.925
3,20.242,109.925,20.252,109.935
4,20.242,109.935,20.252,109.945
5,20.242,110.115,20.252,110.125
6,20.242,110.125,20.252,110.135
7,20.242,110.135,20.252,110.145
8,20.242,110.145,20.252,110.155
9,20.242,110.155,20.252,110.165
10,20.242,110.165,20.252,110.175
11,20.242,110.175,20.252,110.185
12,20.252,109.915,20.262,109.925
13,20.252,109.925,20.262,109.935
14,20.252,109.935,20.262,109.945
15,20.252,109.945,20.262,109.955
16,20.252,110.115,20.262,110.125
17,20.252,110.125,20.262,110.135
18,20.252,110.135,20.262,110.145
19,20.252,110.145,20.262,110.155
20,20.252,110.155,20.262,110.165
21,20.252,110.165,20.262,110.175
22,20.252,110.175,20.262,110.185
23,20.252,110.185,20.262,110.195
24,20.252,110.275,20.262,110.285
25,20.262,109.925,20.272,109.935
26,20.262,109.935,20.272,109.945
27,20.262,109.945,20.272,109.955
28,20.262,109.955,20.272,109.965
29,20.262,110.005,20.272,110.015
30,20.262,110.085,20.272,110.095
31,20.262,110.095,20.272,110.105
32,20.262,110.105,20.272,110.115
33,20.262,110.115,20.272,110.125
34,20.262,110.125,20.272,110.135
35,20.262,110.135,20.272,110.145
36,20.262,110.145,20.272,110.155
37,20.262,110.155,20.272,110.165
38,20.262,110.165,20.272,110.175
39,20.262,110.175,20.272,110.185
40,20.262,110.185,20.272,110.195
41,20.262,110.245,20.272,110.255
42,20.262,110.265,20.272,110.275
43,20.262,110.275,20.272,110.285
44,20.262,110.285,20.272,110.295
45,20.262,110.295,20.272,110.305
46,20.262,110.305,20.272,110.315
47,20.262,110.315,20.272,110.325
48,20.262,110.325,20.272,110.335
49,20.272,109.935,20.282,109.945
50,20.272,109.945,20.282,109.955
51,20.272,109.955,20.282,109.965
52,20.272,109.965,20.282,109.975
53,20.272,110.005,20.282,110.015
54,20.272,110.065,20.282,110.075
55,20.272,110.075,20.282,110.085
56,20.272,110.085,20.282,110.095
57,20.272,110.095,20.282,110.105
58,20.272,110.105,20.282,110.115
59,20.272,110.115,20.282,110.125
60,20.272,110.125,20.282,110.135
61,20.272,110.135,20.282,110.145
62,20.272,110.145,20.282,110.155
63,20.272,110.155,20.282,110.165
64,20.272,110.165,20.282,110.175
65,20.272,110.175,20.282,110.185
66,20.272,110.185,20.282,110.195
67,20.272,110.195,20.282,110.205
68,20.272,110.205,20.282,110.215
69,20.272,110.215,20.282,110.225
70,20.272,110.225,20.282,110.235
71,20.272,110.235,20.282,110.245
72,20.272,110.245,20.282,110.255
73,20.272,110.255,20.282,110.265
74,20.272,110.265,20.282,110.275
75,20.272,110.275,20.282,110.285
76,20.272,110.285,20.282,110.295
77,20.272,110.295,20.282,110.305
78,20.272,110.305,20.282,110.315
79,20.272,110.315,20.282,110.325
80,20.272,110.325,20.282,110.335
81,20.282,109.935,20.292,109.945
82,20.282,109.945,20.292,109.955
83,20.282,109.955,20.292,109.965
84,20.282,109.965,20.292,109.975
85,20.282,109.975,20.292,109.985
86,20.282,109.995,20.292,110.005
87,20.282,110.005,20.292,110.015
88,20.282,110.025,20.292,110.035
89,20.282,110.055,20.292,110.065
90,20.282,110.065,20.292,110.075
91,20.282,110.075,20.292,110.085
92,20.282,110.085,20.292,110.095
93,20.282,110.095,20.292,110.105
94,20.282,110.105,20.292,110.115
95,20.282,110.115,20.292,110.125
96,20.282,110.125,20.292,110.135
97,20.282,110.135,20.292,110.145
98,20.282,110.145,20.292,110.155
99,20.282,110.155,20.292,110.165
100,20.282,110.165,20.292,110.175
101,20.282,110.175,20.292,110.185
102,20.282,110.185,20.292,110.195
103,20.282,110.195,20.292,110.205
104,20.282,110.205,20.292,110.215
105,20.282,110.215,20.292,110.225
106,20.282,110.225,20.292,110.235
107,20.282,110.235,20.292,110.245
108,20.282,110.245,20.292,110.255
109,20.282,110.255,20.292,110.265
110,20.282,110.265,20.292,110.275
111,20.282,110.275,20.292,110.285
112,20.282,110.285,20.292,110.295
113,20.282,110.295,20.292,110.305
114,20.282,110.305,20.292,110.315
115,20.282,110.315,20.292,110.325
116,20.282,110.325,20.292,110.335
117,20.282,110.335,20.292,110.345
118,20.282,110.345,20.292,110.355
119,20.292,109.935,20.302,109.945
120,20.292,109.945,20.302,109.955
121,20.292,109.955,20.302,109.965
122,20.292,109.965,20.302,109.975
123,20.292,109.975,20.302,109.985
124,20.292,109.985,20.302,109.995
125,20.292,109.995,20.302,110.005
126,20.292,110.005,20.302,110.015
127,20.292,110.015,20.302,110.025
128,20.292,110.025,20.302,110.035
129,20.292,110.035,20.302,110.045
130,20.292,110.045,20.302,110.055
131,20.292,110.055,20.302,110.065
132,20.292,110.065,20.302,110.075
133,20.292,110.075,20.302,110.085
134,20.292,110.085,20.302,110.095
135,20.292,110.095,20.302,110.105
136,20.292,110.105,20.302,110.115
137,20.292,110.115,20.302,110.125
138,20.292,110.125,20.302,110.135
139,20.292,110.135,20.302,110.145
140,20.292,110.145,20.302,110.155
141,20.292,110.155,20.302,110.165
142,20.292,110.165,20.302,110.175
143,20.292,110.175,20.302,110.185
144,20.292,110.185,20.302,110.195
145,20.292,110.195,20.302,110.205
146,20.292,110.205,20.302,110.215
147,20.292,110.215,20.302,110.225
148,20.292,110.225,20.302,110.235
149,20.292,110.235,20.302,110.245
150,20.292,110.245,20.302,110.255
151,20.292,110.255,20.302,110.265
152,20.292,110.265,20.302,110.275
153,20.292,110.275,20.302,110.285
154,20.292,110.285,20.302,110.295
155,20.292,110.295,20.302,110.305
156,20.292,110.305,20.302,110.315
157,20.292,110.315,20.302,110.325
158,20.292,110.325,20.302,110.335
159,20.292,110.335,20.302,110.345
160,20.292,110.345,20.302,110.355
161,20.302,109.935,20.312,109.945
162,20.302,109.945,20.312,109.955
163,20.302,109.955,20.312,109.965
164,20.302,109.965,20.312,109.975
165,20.302,109.975,20.312,109.985
166,20.302,109.985,20.312,109.995
167,20.302,109.995,20.312,110.005
168,20.302,110.005,20.312,110.015
169,20.302,110.015,20.312,110.025
170,20.302,110.025,20.312,110.035
171,20.302,110.035,20.312,110.045
172,20.302,110.045,20.312,110.055
173,20.302,110.055,20.312,110.065
174,20.302,110.065,20.312,110.075
175,20.302,110.075,20.312,110.085
176,20.302,110.085,20.312,110.095
177,20.302,110.095,20.312,110.105
178,20.302,110.105,20.312,110.115
179,20.302,110.115,20.312,110.125
180,20.302,110.125,20.312,110.135
181,20.302,110.135,20.312,110.145
182,20.302,110.145,20.312,110.155
183,20.302,110.155,20.312,110.165
184,20.302,110.165,20.312,110.175
185,20.302,110.175,20.312,110.185
186,20.302,110.185,20.312,110.195
187,20.302,110.195,20.312,110.205
188,20.302,110.205,20.312,110.215
189,20.302,110.215,20.312,110.225
190,20.302,110.225,20.312,110.235
191,20.302,110.235,20.312,110.245
192,20.302,110.245,20.312,110.255
193,20.302,110.255,20.312,110.265
194,20.302,110.265,20.312,110.275
195,20.302,110.275,20.312,110.285
196,20.302,110.285,20.312,110.295
197,20.302,110.295,20.312,110.305
198,20.302,110.305,20.312,110.315
199,20.302,110.315,20.312,110.325
200,20.302,110.325,20.312,110.335
201,20.302,110.335,20.312,110.345
202,20.302,110.345,20.312,110.355
203,20.302,110.355,20.312,110.365
204,20.302,110.365,20.312,110.375
205,20.302,110.385,20.312,110.395
206,20.302,110.395,20.312,110.405
207,20.312,109.925,20.322,109.935
208,20.312,109.935,20.322,109.945
209,20.312,109.945,20.322,109.955
210,20.312,109.955,20.322,109.965
211,20.312,109.965,20.322,109.975
212,20.312,109.975,20.322,109.985
213,20.312,109.985,20.322,109.995
214,20.312,109.995,20.322,110.005
215,20.312,110.005,20.322,110.015
216,20.312,110.015,20.322,110.025
217,20.312,110.025,20.322,110.035
218,20.312,110.035,20.322,110.045
219,20.312,110.045,20.322,110.055
220,20.312,110.055,20.322,110.065
221,20.312,110.065,20.322,110.075
222,20.312,110.075,20.322,110.085
223,20.312,110.085,20.322,110.095
224,20.312,110.095,20.322,110.105
225,20.312,110.105,20.322,110.115
226,20.312,110.115,20.322,110.125
227,20.312,110.125,20.322,110.135
228,20.312,110.135,20.322,110.145
229,20.312,110.145,20.322,110.155
230,20.312,110.155,20.322,110.165
231,20.312,110.165,20.322,110.175
232,20.312,110.175,20.322,110.185
233,20.312,110.185,20.322,110.195
234,20.312,110.195,20.322,110.205
235,20.312,110.205,20.322,110.215
236,20.312,110.215,20.322,110.225
237,20.312,110.225,20.322,110.235
238,20.312,110.235,20.322,110.245
239,20.312,110.245,20.322,110.255
240,20.312,110.255,20.322,110.265
241,20.312,110.265,20.322,110.275
242,20.312,110.275,20.322,110.285
243,20.312,110.285,20.322,110.295
244,20.312,110.295,20.322,110.305
245,20.312,110.305,20.322,110.315
246,20.312,110.315,20.322,110.325
247,20.312,110.325,20.322,110.335
248,20.312,110.335,20.322,110.345
249,20.312,110.345,20.322,110.355
250,20.312,110.355,20.322,110.365
251,20.312,110.365,20.322,110.375
252,20.312,110.375,20.322,110.385
253,20.312,110.385,20.322,110.395
254,20.312,110.395,20.322,110.405
255,20.312,110.405,20.322,110.415
256,20.322,109.925,20.332,109.935
257,20.322,109.935,20.332,109.945
258,20.322,109.945,20.332,109.955
259,20.322,109.955,20.332,109.965
260,20.322,109.965,20.332,109.975
261,20.322,109.975,20.332,109.985
262,20.322,109.985,20.332,109.995
263,20.322,109.995,20.332,110.005
264,20.322,110.005,20.332,110.015
265,20.322,110.015,20.332,110.025
266,20.322,110.025,20.332,110.035
267,20.322,110.035,20.332,110.045
268,20.322,110.045,20.332,110.055
269,20.322,110.055,20.332,110.065
270,20.322,110.065,20.332,110.075
271,20.322,110.075,20.332,110.085
272,20.322,110.085,20.332,110.095
273,20.322,110.095,20.332,110.105
274,20.322,110.105,20.332,110.115
275,20.322,110.115,20.332,110.125
276,20.322,110.125,20.332,110.135
277,20.322,110.135,20.332,110.145
278,20.322,110.145,20.332,110.155
279,20.322,110.155,20.332,110.165
280,20.322,110.165,20.332,110.175
281,20.322,110.175,20.332,110.185
282,20.322,110.185,20.332,110.195
283,20.322,110.195,20.332,110.205
284,20.322,110.205,20.332,110.215
285,20.322,110.215,20.332,110.225
286,20.322,110.225,20.332,110.235
287,20.322,110.235,20.332,110.245
288,20.322,110.245,20.332,110.255
289,20.322,110.255,20.332,110.265
290,20.322,110.265,20.332,110.275
291,20.322,110.275,20.332,110.285
292,20.322,110.285,20.332,110.295
293,20.322,110.295,20.332,110.305
294,20.322,110.305,20.332,110.315
295,20.322,110.315,20.332,110.325
296,20.322,110.325,20.332,110.335
297,20.322,110.335,20.332,110.345
298,20.322,110.345,20.332,110.355
299,20.322,110.355,20.332,110.365
300,20.322,110.365,20.332,110.375
301,20.322,110.375,20.332,110.385
302,20.322,110.385,20.332,110.395
303,20.322,110.395,20.332,110.405
304,20.322,110.405,20.332,110.415
305,20.322,110.415,20.332,110.425
306,20.322,110.425,20.332,110.435
307,20.332,109.925,20.342,109.935
308,20.332,109.935,20.342,109.945
309,20.332,109.945,20.342,109.955
310,20.332,109.955,20.342,109.965
311,20.332,109.965,20.342,109.975
312,20.332,109.975,20.342,109.985
313,20.332,109.985,20.342,109.995
314,20.332,109.995,20.342,110.005
315,20.332,110.005,20.342,110.015
316,20.332,110.015,20.342,110.025
317,20.332,110.025,20.342,110.035
318,20.332,110.035,20.342,110.045
319,20.332,110.045,20.342,110.055
320,20.332,110.055,20.342,110.065
321,20.332,110.065,20.342,110.075
322,20.332,110.075,20.342,110.085
323,20.332,110.085,20.342,110.095
324,20.332,110.095,20.342,110.105
325,20.332,110.105,20.342,110.115
326,20.332,110.115,20.342,110.125
327,20.332,110.125,20.342,110.135
328,20.332,110.135,20.342,110.145
329,20.332,110.145,20.342,110.155
330,20.332,110.155,20.342,110.165
331,20.332,110.165,20.342,110.175
332,20.332,110.175,20.342,110.185
333,20.332,110.185,20.342,110.195
334,20.332,110.195,20.342,110.205
335,20.332,110.205,20.342,110.215
336,20.332,110.215,20.342,110.225
337,20.332,110.225,20.342,110.235
338,20.332,110.235,20.342,110.245
339,20.332,110.245,20.342,110.255
340,20.332,110.255,20.342,110.265
341,20.332,110.265,20.342,110.275
342,20.332,110.275,20.342,110.285
343,20.332,110.285,20.342,110.295
344,20.332,110.295,20.342,110.305
345,20.332,110.305,20.342,110.315
346,20.332,110.315,20.342,110.325
347,20.332,110.325,20.342,110.335
348,20.332,110.335,20.342,110.345
349,20.332,110.345,20.342,110.355
350,20.332,110.355,20.342,110.365
351,20.332,110.365,20.342,110.375
352,20.332,110.375,20.342,110.385
353,20.332,110.385,20.342,110.395
354,20.332,110.395,20.342,110.405
355,20.332,110.405,20.342,110.415
356,20.332,110.415,20.342,110.425
357,20.332,110.425,20.342,110.435
358,20.332,110.435,20.342,110.445
359,20.342,109.915,20.352,109.925
360,20.342,109.925,20.352,109.935
361,20.342,109.935,20.352,109.945
362,20.342,109.945,20.352,109.955
363,20.342,109.955,20.352,109.965
364,20.342,109.965,20.352,109.975
365,20.342,109.975,20.352,109.985
366,20.342,109.985,20.352,109.995
367,20.342,109.995,20.352,110.005
368,20.342,110.005,20.352,110.015
369,20.342,110.015,20.352,110.025
370,20.342,110.025,20.352,110.035
371,20.342,110.035,20.352,110.045
372,20.342,110.045,20.352,110.055
373,20.342,110.055,20.352,110.065
374,20.342,110.065,20.352,110.075
375,20.342,110.075,20.352,110.085
376,20.342,110.085,20.352,110.095
377,20.342,110.095,20.352,110.105
378,20.342,110.105,20.352,110.115
379,20.342,110.115,20.352,110.125
380,20.342,110.125,20.352,110.135
381,20.342,110.135,20.352,110.145
382,20.342,110.145,20.352,110.155
383,20.342,110.155,20.352,110.165
384,20.342,110.165,20.352,110.175
385,20.342,110.175,20.352,110.185
386,20.342,110.185,20.352,110.195
387,20.342,110.195,20.352,110.205
388,20.342,110.205,20.352,110.215
389,20.342,110.215,20.352,110.225
390,20.342,110.225,20.352,110.235
391,20.342,110.235,20.352,110.245
392,20.342,110.245,20.352,110.255
393,20.342,110.255,20.352,110.265
394,20.342,110.265,20.352,110.275
395,20.342,110.275,20.352,110.285
396,20.342,110.285,20.352,110.295
397,20.342,110.295,20.352,110.305
398,20.342,110.305,20.352,110.315
399,20.342,110.315,20.352,110.325
400,20.342,110.325,20.352,110.335
401,20.342,110.335,20.352,110.345
402,20.342,110.345,20.352,110.355
403,20.342,110.355,20.352,110.365
404,20.342,110.365,20.352,110.375
405,20.342,110.375,20.352,110.385
406,20.342,110.385,20.352,110.395
407,20.342,110.395,20.352,110.405
408,20.342,110.405,20.352,110.415
409,20.342,110.415,20.352,110.425
410,20.342,110.425,20.352,110.435
411,20.342,110.435,20.352,110.445
412,20.342,110.565,20.352,110.575
413,20.352,109.905,20.362,109.915
414,20.352,109.915,20.362,109.925
415,20.352,109.925,20.362,109.935
416,20.352,109.935,20.362,109.945
417,20.352,109.945,20.362,109.955
418,20.352,109.955,20.362,109.965
419,20.352,109.965,20.362,109.975
420,20.352,109.975,20.362,109.985
421,20.352,109.985,20.362,109.995
422,20.352,109.995,20.362,110.005
423,20.352,110.005,20.362,110.015
424,20.352,110.015,20.362,110.025
425,20.352,110.025,20.362,110.035
426,20.352,110.035,20.362,110.045
427,20.352,110.045,20.362,110.055
428,20.352,110.055,20.362,110.065
429,20.352,110.065,20.362,110.075
430,20.352,110.075,20.362,110.085
431,20.352,110.085,20.362,110.095
432,20.352,110.095,20.362,110.105
433,20.352,110.105,20.362,110.115
434,20.352,110.115,20.362,110.125
435,20.352,110.125,20.362,110.135
436,20.352,110.135,20.362,110.145
437,20.352,110.145,20.362,110.155
438,20.352,110.155,20.362,110.165
439,20.352,110.165,20.362,110.175
440,20.352,110.175,20.362,110.185
441,20.352,110.185,20.362,110.195
442,20.352,110.195,20.362,110.205
443,20.352,110.205,20.362,110.215
444,20.352,110.215,20.362,110.225
445,20.352,110.225,20.362,110.235
446,20.352,110.235,20.362,110.245
447,20.352,110.245,20.362,110.255
448,20.352,110.255,20.362,110.265
449,20.352,110.265,20.362,110.275
450,20.352,110.275,20.362,110.285
451,20.352,110.285,20.362,110.295
452,20.352,110.295,20.362,110.305
453,20.352,110.305,20.362,110.315
454,20.352,110.315,20.362,110.325
455,20.352,110.325,20.362,110.335
456,20.352,110.335,20.362,110.345
457,20.352,110.345,20.362,110.355
458,20.352,110.355,20.362,110.365
459,20.352,110.365,20.362,110.375
460,20.352,110.375,20.362,110.385
461,20.352,110.385,20.362,110.395
462,20.352,110.395,20.362,110.405
463,20.352,110.405,20.362,110.415
464,20.352,110.415,20.362,110.425
465,20.352,110.425,20.362,110.435
466,20.352,110.435,20.362,110.445
467,20.352,110.445,20.362,110.455
468,20.352,110.575,20.362,110.585
469,20.362,109.885,20.372,109.895
470,20.362,109.895,20.372,109.905
471,20.362,109.905,20.372,109.915
472,20.362,109.915,20.372,109.925
473,20.362,109.925,20.372,109.935
474,20.362,109.935,20.372,109.945
475,20.362,109.945,20.372,109.955
476,20.362,109.955,20.372,109.965
477,20.362,109.965,20.372,109.975
478,20.362,109.985,20.372,109.995
479,20.362,109.995,20.372,110.005
480,20.362,110.005,20.372,110.015
481,20.362,110.015,20.372,110.025
482,20.362,110.025,20.372,110.035
483,20.362,110.035,20.372,110.045
484,20.362,110.045,20.372,110.055
485,20.362,110.055,20.372,110.065
486,20.362,110.065,20.372,110.075
487,20.362,110.075,20.372,110.085
488,20.362,110.085,20.372,110.095
489,20.362,110.095,20.372,110.105
490,20.362,110.105,20.372,110.115
491,20.362,110.115,20.372,110.125
492,20.362,110.125,20.372,110.135
493,20.362,110.135,20.372,110.145
494,20.362,110.145,20.372,110.155
495,20.362,110.155,20.372,110.165
496,20.362,110.165,20.372,110.175
497,20.362,110.175,20.372,110.185
498,20.362,110.185,20.372,110.195
499,20.362,110.195,20.372,110.205
500,20.362,110.205,20.372,110.215
501,20.362,110.215,20.372,110.225
502,20.362,110.225,20.372,110.235
503,20.362,110.235,20.372,110.245
504,20.362,110.245,20.372,110.255
505,20.362,110.255,20.372,110.265
506,20.362,110.265,20.372,110.275
507,20.362,110.275,20.372,110.285
508,20.362,110.285,20.372,110.295
509,20.362,110.295,20.372,110.305
510,20.362,110.305,20.372,110.315
511,20.362,110.315,20.372,110.325
512,20.362,110.325,20.372,110.335
513,20.362,110.335,20.372,110.345
514,20.362,110.345,20.372,110.355
515,20.362,110.355,20.372,110.365
516,20.362,110.365,20.372,110.375
517,20.362,110.375,20.372,110.385
518,20.362,110.385,20.372,110.395
519,20.362,110.395,20.372,110.405
520,20.362,110.405,20.372,110.415
521,20.362,110.415,20.372,110.425
522,20.362,110.425,20.372,110.435
523,20.362,110.435,20.372,110.445
524,20.362,110.445,20.372,110.455
