FID,lat1,lon1,lat2,lon2
525,20.362,110.455,20.372,110.465
526,20.362,110.575,20.372,110.585
527,20.362,110.585,20.372,110.595
528,20.372,109.875,20.382,109.885
529,20.372,109.885,20.382,109.895
530,20.372,109.895,20.382,109.905
531,20.372,109.905,20.382,109.915
532,20.372,109.915,20.382,109.925
533,20.372,109.925,20.382,109.935
534,20.372,109.935,20.382,109.945
535,20.372,109.945,20.382,109.955
536,20.372,109.955,20.382,109.965
537,20.372,109.965,20.382,109.975
538,20.372,109.985,20.382,109.995
539,20.372,109.995,20.382,110.005
540,20.372,110.005,20.382,110.015
541,20.372,110.015,20.382,110.025
542,20.372,110.025,20.382,110.035
543,20.372,110.035,20.382,110.045
544,20.372,110.045,20.382,110.055
545,20.372,110.055,20.382,110.065
546,20.372,110.065,20.382,110.075
547,20.372,110.075,20.382,110.085
548,20.372,110.085,20.382,110.095
549,20.372,110.095,20.382,110.105
550,20.372,110.105,20.382,110.115
551,20.372,110.115,20.382,110.125
552,20.372,110.125,20.382,110.135
553,20.372,110.135,20.382,110.145
554,20.372,110.145,20.382,110.155
555,20.372,110.155,20.382,110.165
556,20.372,110.165,20.382,110.175
557,20.372,110.175,20.382,110.185
558,20.372,110.185,20.382,110.195
559,20.372,110.195,20.382,110.205
560,20.372,110.205,20.382,110.215
561,20.372,110.215,20.382,110.225
562,20.372,110.225,20.382,110.235
563,20.372,110.235,20.382,110.245
564,20.372,110.245,20.382,110.255
565,20.372,110.255,20.382,110.265
566,20.372,110.265,20.382,110.275
567,20.372,110.275,20.382,110.285
568,20.372,110.285,20.382,110.295
569,20.372,110.295,20.382,110.305
570,20.372,110.305,20.382,110.315
571,20.372,110.315,20.382,110.325
572,20.372,110.325,20.382,110.335
573,20.372,110.335,20.382,110.345
574,20.372,110.345,20.382,110.355
575,20.372,110.355,20.382,110.365
576,20.372,110.365,20.382,110.375
577,20.372,110.375,20.382,110.385
578,20.372,110.385,20.382,110.395
579,20.372,110.395,20.382,110.405
580,20.372,110.405,20.382,110.415
581,20.372,110.415,20.382,110.425
582,20.372,110.425,20.382,110.435
583,20.372,110.435,20.382,110.445
584,20.372,110.445,20.382,110.455
585,20.372,110.455,20.382,110.465
586,20.382,109.875,20.392,109.885
587,20.382,109.885,20.392,109.895
588,20.382,109.895,20.392,109.905
589,20.382,109.905,20.392,109.915
590,20.382,109.915,20.392,109.925
591,20.382,109.925,20.392,109.935
592,20.382,109.935,20.392,109.945
593,20.382,109.945,20.392,109.955
594,20.382,109.955,20.392,109.965
595,20.382,109.995,20.392,110.005
596,20.382,110.005,20.392,110.015
597,20.382,110.015,20.392,110.025
598,20.382,110.025,20.392,110.035
599,20.382,110.035,20.392,110.045
600,20.382,110.045,20.392,110.055
601,20.382,110.055,20.392,110.065
602,20.382,110.065,20.392,110.075
603,20.382,110.075,20.392,110.085
604,20.382,110.085,20.392,110.095
605,20.382,110.095,20.392,110.105
606,20.382,110.105,20.392,110.115
607,20.382,110.115,20.392,110.125
608,20.382,110.125,20.392,110.135
609,20.382,110.135,20.392,110.145
610,20.382,110.145,20.392,110.155
611,20.382,110.155,20.392,110.165
612,20.382,110.165,20.392,110.175
613,20.382,110.175,20.392,110.185
614,20.382,110.185,20.392,110.195
615,20.382,110.195,20.392,110.205
616,20.382,110.205,20.392,110.215
617,20.382,110.215,20.392,110.225
618,20.382,110.225,20.392,110.235
619,20.382,110.235,20.392,110.245
620,20.382,110.245,20.392,110.255
621,20.382,110.255,20.392,110.265
622,20.382,110.265,20.392,110.275
623,20.382,110.275,20.392,110.285
624,20.382,110.285,20.392,110.295
625,20.382,110.295,20.392,110.305
626,20.382,110.305,20.392,110.315
627,20.382,110.315,20.392,110.325
628,20.382,110.325,20.392,110.335
629,20.382,110.335,20.392,110.345
630,20.382,110.345,20.392,110.355
631,20.382,110.355,20.392,110.365
632,20.382,110.365,20.392,110.375
633,20.382,110.375,20.392,110.385
634,20.382,110.385,20.392,110.395
635,20.382,110.395,20.392,110.405
636,20.382,110.405,20.392,110.415
637,20.382,110.415,20.392,110.425
638,20.382,110.425,20.392,110.435
639,20.382,110.435,20.392,110.445
640,20.382,110.445,20.392,110.455
641,20.382,110.455,20.392,110.465
642,20.382,110.465,20.392,110.475
643,20.392,109.875,20.402,109.885
644,20.392,109.885,20.402,109.895
645,20.392,109.895,20.402,109.905
646,20.392,109.905,20.402,109.915
647,20.392,109.915,20.402,109.925
648,20.392,109.925,20.402,109.935
649,20.392,109.935,20.402,109.945
650,20.392,109.945,20.402,109.955
651,20.392,109.955,20.402,109.965
652,20.392,109.965,20.402,109.975
653,20.392,110.005,20.402,110.015
654,20.392,110.015,20.402,110.025
655,20.392,110.025,20.402,110.035
656,20.392,110.035,20.402,110.045
657,20.392,110.045,20.402,110.055
658,20.392,110.055,20.402,110.065
659,20.392,110.065,20.402,110.075
660,20.392,110.075,20.402,110.085
661,20.392,110.085,20.402,110.095
662,20.392,110.095,20.402,110.105
663,20.392,110.105,20.402,110.115
664,20.392,110.115,20.402,110.125
665,20.392,110.125,20.402,110.135
666,20.392,110.135,20.402,110.145
667,20.392,110.145,20.402,110.155
668,20.392,110.155,20.402,110.165
669,20.392,110.165,20.402,110.175
670,20.392,110.175,20.402,110.185
671,20.392,110.185,20.402,110.195
672,20.392,110.195,20.402,110.205
673,20.392,110.205,20.402,110.215
674,20.392,110.215,20.402,110.225
675,20.392,110.225,20.402,110.235
676,20.392,110.235,20.402,110.245
677,20.392,110.245,20.402,110.255
678,20.392,110.255,20.402,110.265
679,20.392,110.265,20.402,110.275
680,20.392,110.275,20.402,110.285
681,20.392,110.285,20.402,110.295
682,20.392,110.295,20.402,110.305
683,20.392,110.305,20.402,110.315
684,20.392,110.315,20.402,110.325
685,20.392,110.325,20.402,110.335
686,20.392,110.335,20.402,110.345
687,20.392,110.345,20.402,110.355
688,20.392,110.355,20.402,110.365
689,20.392,110.365,20.402,110.375
690,20.392,110.375,20.402,110.385
691,20.392,110.385,20.402,110.395
692,20.392,110.395,20.402,110.405
693,20.392,110.405,20.402,110.415
694,20.392,110.415,20.402,110.425
695,20.392,110.425,20.402,110.435
696,20.392,110.435,20.402,110.445
697,20.392,110.445,20.402,110.455
698,20.392,110.455,20.402,110.465
699,20.392,110.465,20.402,110.475
700,20.402,109.865,20.412,109.875
701,20.402,109.895,20.412,109.905
702,20.402,109.905,20.412,109.915
703,20.402,109.915,20.412,109.925
704,20.402,109.925,20.412,109.935
705,20.402,109.935,20.412,109.945
706,20.402,110.015,20.412,110.025
707,20.402,110.025,20.412,110.035
708,20.402,110.035,20.412,110.045
709,20.402,110.045,20.412,110.055
710,20.402,110.055,20.412,110.065
711,20.402,110.065,20.412,110.075
712,20.402,110.075,20.412,110.085
713,20.402,110.085,20.412,110.095
714,20.402,110.095,20.412,110.105
715,20.402,110.105,20.412,110.115
716,20.402,110.115,20.412,110.125
717,20.402,110.125,20.412,110.135
718,20.402,110.135,20.412,110.145
719,20.402,110.145,20.412,110.155
720,20.402,110.155,20.412,110.165
721,20.402,110.165,20.412,110.175
722,20.402,110.175,20.412,110.185
723,20.402,110.185,20.412,110.195
724,20.402,110.195,20.412,110.205
725,20.402,110.205,20.412,110.215
726,20.402,110.215,20.412,110.225
727,20.402,110.225,20.412,110.235
728,20.402,110.235,20.412,110.245
729,20.402,110.245,20.412,110.255
730,20.402,110.255,20.412,110.265
731,20.402,110.265,20.412,110.275
732,20.402,110.275,20.412,110.285
733,20.402,110.285,20.412,110.295
734,20.402,110.295,20.412,110.305
735,20.402,110.305,20.412,110.315
736,20.402,110.315,20.412,110.325
737,20.402,110.325,20.412,110.335
738,20.402,110.335,20.412,110.345
739,20.402,110.345,20.412,110.355
740,20.402,110.355,20.412,110.365
741,20.402,110.365,20.412,110.375
742,20.402,110.375,20.412,110.385
743,20.402,110.385,20.412,110.395
744,20.402,110.395,20.412,110.405
745,20.402,110.405,20.412,110.415
746,20.402,110.415,20.412,110.425
747,20.402,110.425,20.412,110.435
748,20.402,110.435,20.412,110.445
749,20.402,110.445,20.412,110.455
750,20.402,110.455,20.412,110.465
751,20.402,110.465,20.412,110.475
752,20.402,110.475,20.412,110.485
753,20.412,109.895,20.422,109.905
754,20.412,109.905,20.422,109.915
755,20.412,109.915,20.422,109.925
756,20.412,109.925,20.422,109.935
757,20.412,110.015,20.422,110.025
758,20.412,110.025,20.422,110.035
759,20.412,110.035,20.422,110.045
760,20.412,110.045,20.422,110.055
761,20.412,110.055,20.422,110.065
762,20.412,110.065,20.422,110.075
763,20.412,110.075,20.422,110.085
764,20.412,110.085,20.422,110.095
765,20.412,110.095,20.422,110.105
766,20.412,110.105,20.422,110.115
767,20.412,110.115,20.422,110.125
768,20.412,110.125,20.422,110.135
769,20.412,110.135,20.422,110.145
770,20.412,110.145,20.422,110.155
771,20.412,110.155,20.422,110.165
772,20.412,110.165,20.422,110.175
773,20.412,110.175,20.422,110.185
774,20.412,110.185,20.422,110.195
775,20.412,110.195,20.422,110.205
776,20.412,110.205,20.422,110.215
777,20.412,110.215,20.422,110.225
778,20.412,110.225,20.422,110.235
779,20.412,110.235,20.422,110.245
780,20.412,110.245,20.422,110.255
781,20.412,110.255,20.422,110.265
782,20.412,110.265,20.422,110.275
783,20.412,110.275,20.422,110.285
784,20.412,110.285,20.422,110.295
785,20.412,110.295,20.422,110.305
786,20.412,110.305,20.422,110.315
787,20.412,110.315,20.422,110.325
788,20.412,110.325,20.422,110.335
789,20.412,110.335,20.422,110.345
790,20.412,110.345,20.422,110.355
791,20.412,110.355,20.422,110.365
792,20.412,110.365,20.422,110.375
793,20.412,110.375,20.422,110.385
794,20.412,110.385,20.422,110.395
795,20.412,110.395,20.422,110.405
796,20.412,110.405,20.422,110.415
797,20.412,110.415,20.422,110.425
798,20.412,110.425,20.422,110.435
799,20.412,110.435,20.422,110.445
800,20.412,110.445,20.422,110.455
801,20.412,110.455,20.422,110.465
802,20.412,110.465,20.422,110.475
803,20.412,110.475,20.422,110.485
804,20.412,110.485,20.422,110.495
805,20.412,110.495,20.422,110.505
806,20.422,109.905,20.432,109.915
807,20.422,110.015,20.432,110.025
808,20.422,110.025,20.432,110.035
809,20.422,110.035,20.432,110.045
810,20.422,110.045,20.432,110.055
811,20.422,110.055,20.432,110.065
812,20.422,110.065,20.432,110.075
813,20.422,110.075,20.432,110.085
814,20.422,110.085,20.432,110.095
815,20.422,110.095,20.432,110.105
816,20.422,110.105,20.432,110.115
817,20.422,110.115,20.432,110.125
818,20.422,110.125,20.432,110.135
819,20.422,110.135,20.432,110.145
820,20.422,110.145,20.432,110.155
821,20.422,110.155,20.432,110.165
822,20.422,110.165,20.432,110.175
823,20.422,110.175,20.432,110.185
824,20.422,110.185,20.432,110.195
825,20.422,110.195,20.432,110.205
826,20.422,110.205,20.432,110.215
827,20.422,110.215,20.432,110.225
828,20.422,110.225,20.432,110.235
829,20.422,110.235,20.432,110.245
830,20.422,110.245,20.432,110.255
831,20.422,110.255,20.432,110.265
832,20.422,110.265,20.432,110.275
833,20.422,110.275,20.432,110.285
834,20.422,110.285,20.432,110.295
835,20.422,110.295,20.432,110.305
836,20.422,110.305,20.432,110.315
837,20.422,110.315,20.432,110.325
838,20.422,110.325,20.432,110.335
839,20.422,110.335,20.432,110.345
840,20.422,110.345,20.432,110.355
841,20.422,110.355,20.432,110.365
842,20.422,110.365,20.432,110.375
843,20.422,110.375,20.432,110.385
844,20.422,110.385,20.432,110.395
845,20.422,110.395,20.432,110.405
846,20.422,110.405,20.432,110.415
847,20.422,110.415,20.432,110.425
848,20.422,110.425,20.432,110.435
849,20.422,110.435,20.432,110.445
850,20.422,110.445,20.432,110.455
851,20.422,110.455,20.432,110.465
852,20.422,110.465,20.432,110.475
853,20.422,110.475,20.432,110.485
854,20.422,110.485,20.432,110.495
855,20.422,110.495,20.432,110.505
856,20.422,110.505,20.432,110.515
857,20.432,110.015,20.442,110.025
858,20.432,110.025,20.442,110.035
859,20.432,110.035,20.442,110.045
860,20.432,110.045,20.442,110.055
861,20.432,110.055,20.442,110.065
862,20.432,110.065,20.442,110.075
863,20.432,110.075,20.442,110.085
864,20.432,110.085,20.442,110.095
865,20.432,110.095,20.442,110.105
866,20.432,110.105,20.442,110.115
867,20.432,110.115,20.442,110.125
868,20.432,110.125,20.442,110.135
869,20.432,110.135,20.442,110.145
870,20.432,110.145,20.442,110.155
871,20.432,110.155,20.442,110.165
872,20.432,110.165,20.442,110.175
873,20.432,110.175,20.442,110.185
874,20.432,110.185,20.442,110.195
875,20.432,110.195,20.442,110.205
876,20.432,110.205,20.442,110.215
877,20.432,110.215,20.442,110.225
878,20.432,110.225,20.442,110.235
879,20.432,110.235,20.442,110.245
880,20.432,110.245,20.442,110.255
881,20.432,110.255,20.442,110.265
882,20.432,110.265,20.442,110.275
883,20.432,110.275,20.442,110.285
884,20.432,110.285,20.442,110.295
885,20.432,110.295,20.442,110.305
886,20.432,110.305,20.442,110.315
887,20.432,110.315,20.442,110.325
888,20.432,110.325,20.442,110.335
889,20.432,110.335,20.442,110.345
890,20.432,110.345,20.442,110.355
891,20.432,110.355,20.442,110.365
892,20.432,110.365,20.442,110.375
893,20.432,110.375,20.442,110.385
894,20.432,110.385,20.442,110.395
895,20.432,110.395,20.442,110.405
896,20.432,110.405,20.442,110.415
897,20.432,110.415,20.442,110.425
898,20.432,110.425,20.442,110.435
899,20.432,110.435,20.442,110.445
900,20.432,110.445,20.442,110.455
901,20.432,110.455,20.442,110.465
902,20.432,110.465,20.442,110.475
903,20.432,110.475,20.442,110.485
904,20.432,110.485,20.442,110.495
905,20.432,110.495,20.442,110.505
906,20.432,110.505,20.442,110.515
907,20.442,110.085,20.452,110.095
908,20.442,110.095,20.452,110.105
909,20.442,110.105,20.452,110.115
910,20.442,110.115,20.452,110.125
911,20.442,110.125,20.452,110.135
912,20.442,110.135,20.452,110.145
913,20.442,110.145,20.452,110.155
914,20.442,110.155,20.452,110.165
915,20.442,110.165,20.452,110.175
916,20.442,110.175,20.452,110.185
917,20.442,110.185,20.452,110.195
918,20.442,110.195,20.452,110.205
919,20.442,110.205,20.452,110.215
920,20.442,110.215,20.452,110.225
921,20.442,110.225,20.452,110.235
922,20.442,110.235,20.452,110.245
923,20.442,110.245,20.452,110.255
924,20.442,110.255,20.452,110.265
925,20.442,110.265,20.452,110.275
926,20.442,110.275,20.452,110.285
927,20.442,110.285,20.452,110.295
928,20.442,110.295,20.452,110.305
929,20.442,110.305,20.452,110.315
930,20.442,110.315,20.452,110.325
931,20.442,110.325,20.452,110.335
932,20.442,110.335,20.452,110.345
933,20.442,110.345,20.452,110.355
934,20.442,110.355,20.452,110.365
935,20.442,110.365,20.452,110.375
936,20.442,110.375,20.452,110.385
937,20.442,110.385,20.452,110.395
938,20.442,110.395,20.452,110.405
939,20.442,110.405,20.452,110.415
940,20.442,110.415,20.452,110.425
941,20.442,110.425,20.452,110.435
942,20.442,110.435,20.452,110.445
943,20.442,110.445,20.452,110.455
944,20.442,110.455,20.452,110.465
945,20.442,110.465,20.452,110.475
946,20.442,110.475,20.452,110.485
947,20.442,110.485,20.452,110.495
948,20.442,110.495,20.452,110.505
949,20.442,110.505,20.452,110.515
950,20.442,110.515,20.452,110.525
951,20.452,110.085,20.462,110.095
952,20.452,110.095,20.462,110.105
953,20.452,110.105,20.462,110.115
954,20.452,110.115,20.462,110.125
955,20.452,110.125,20.462,110.135
956,20.452,110.135,20.462,110.145
957,20.452,110.145,20.462,110.155
958,20.452,110.155,20.462,110.165
959,20.452,110.165,20.462,110.175
960,20.452,110.175,20.462,110.185
961,20.452,110.185,20.462,110.195
962,20.452,110.195,20.462,110.205
963,20.452,110.205,20.462,110.215
964,20.452,110.215,20.462,110.225
965,20.452,110.225,20.462,110.235
966,20.452,110.235,20.462,110.245
967,20.452,110.245,20.462,110.255
968,20.452,110.255,20.462,110.265
969,20.452,110.265,20.462,110.275
970,20.452,110.275,20.462,110.285
971,20.452,110.285,20.462,110.295
972,20.452,110.295,20.462,110.305
973,20.452,110.305,20.462,110.315
974,20.452,110.315,20.462,110.325
975,20.452,110.325,20.462,110.335
976,20.452,110.335,20.462,110.345
977,20.452,110.345,20.462,110.355
978,20.452,110.355,20.462,110.365
979,20.452,110.365,20.462,110.375
980,20.452,110.375,20.462,110.385
981,20.452,110.385,20.462,110.395
982,20.452,110.395,20.462,110.405
983,20.452,110.405,20.462,110.415
984,20.452,110.415,20.462,110.425
985,20.452,110.425,20.462,110.435
986,20.452,110.435,20.462,110.445
987,20.452,110.445,20.462,110.455
988,20.452,110.455,20.462,110.465
989,20.452,110.465,20.462,110.475
990,20.452,110.475,20.462,110.485
991,20.452,110.485,20.462,110.495
992,20.452,110.495,20.462,110.505
993,20.452,110.505,20.462,110.515
994,20.452,110.515,20.462,110.525
995,20.462,110.095,20.472,110.105
996,20.462,110.105,20.472,110.115
997,20.462,110.115,20.472,110.125
998,20.462,110.125,20.472,110.135
999,20.462,110.135,20.472,110.145
1000,20.462,110.145,20.472,110.155
1001,20.462,110.155,20.472,110.165
1002,20.462,110.165,20.472,110.175
1003,20.462,110.175,20.472,110.185
1004,20.462,110.185,20.472,110.195
1005,20.462,110.195,20.472,110.205
1006,20.462,110.205,20.472,110.215
1007,20.462,110.215,20.472,110.225
1008,20.462,110.225,20.472,110.235
1009,20.462,110.235,20.472,110.245
1010,20.462,110.245,20.472,110.255
1011,20.462,110.255,20.472,110.265
1012,20.462,110.265,20.472,110.275
1013,20.462,110.275,20.472,110.285
1014,20.462,110.285,20.472,110.295
1015,20.462,110.295,20.472,110.305
1016,20.462,110.305,20.472,110.315
1017,20.462,110.315,20.472,110.325
1018,20.462,110.325,20.472,110.335
1019,20.462,110.335,20.472,110.345
1020,20.462,110.345,20.472,110.355
1021,20.462,110.355,20.472,110.365
1022,20.462,110.365,20.472,110.375
1023,20.462,110.375,20.472,110.385
1024,20.462,110.385,20.472,110.395
1025,20.462,110.395,20.472,110.405
1026,20.462,110.405,20.472,110.415
1027,20.462,110.415,20.472,110.425
1028,20.462,110.425,20.472,110.435
1029,20.462,110.435,20.472,110.445
1030,20.462,110.445,20.472,110.455
1031,20.462,110.455,20.472,110.465
1032,20.462,110.465,20.472,110.475
1033,20.462,110.475,20.472,110.485
1034,20.462,110.485,20.472,110.495
1035,20.462,110.495,20.472,110.505
1036,20.462,110.505,20.472,110.515
1037,20.462,110.515,20.472,110.525
1038,20.472,110.095,20.482,110.105
1039,20.472,110.105,20.482,110.115
1040,20.472,110.115,20.482,110.125
1041,20.472,110.125,20.482,110.135
1042,20.472,110.135,20.482,110.145
1043,20.472,110.145,20.482,110.155
1044,20.472,110.155,20.482,110.165
1045,20.472,110.165,20.482,110.175
