TSID,TSENAME,TSCNAME,DDATETIME,TCID,TCRANK,LATITUDE,LONGITUDE,WINDSPEED,GUST,PRESSURE,DIRECTION,SPEED,RR06,RR07,RR08,RR10
108,rammasun,??????,7/12/2014 6:00,1409,TS,13.4,142.8,18,23,1002,,,,,,
108,rammasun,??????,7/12/2014 12:00,1409,TS,13.4,141.4,20,,999,,,,160,,
108,rammasun,??????,7/12/2014 18:00,1409,TS,13.4,140.1,20,,999,,,,160,,
108,rammasun,??????,7/13/2014 0:00,1409,TS,13.5,138.4,20,25,996,,,300,180,,
108,rammasun,??????,7/13/2014 6:00,1409,TS,13.7,136.8,23,28,992,,,330,200,100,
108,rammasun,??????,7/13/2014 12:00,1409,TS,13.5,134.4,23,28,992,,,330,220,120,
108,rammasun,??????,7/13/2014 18:00,1409,TS,13.5,131.8,23,28,992,,,,,,
108,rammasun,??????,7/14/2014 0:00,1409,TS,13.4,130.6,23,28,992,,,330,220,120,
108,rammasun,??????,7/14/2014 3:00,1409,STS,13.3,130,25,,988,,,,230,,
108,rammasun,??????,7/14/2014 6:00,1409,STS,13.1,129.3,30,38,980,,,330,230,130,50
108,rammasun,??????,7/14/2014 9:00,1409,TY,12.8,128.8,33,,975,,,,230,,60
108,rammasun,??????,7/14/2014 12:00,1409,TY,12.7,128.2,35,45,970,,,380,280,180,80
108,rammasun,??????,7/14/2014 15:00,1409,TY,12.7,127.5,35,,970,,,,280,,80
108,rammasun,??????,7/14/2014 18:00,1409,TY,12.8,126.8,38,48,965,,,400,300,200,100
108,rammasun,??????,7/14/2014 21:00,1409,TY,12.8,126.3,38,,965,,,,300,,130
108,rammasun,??????,7/15/2014 0:00,1409,TY,12.8,125.7,38,48,965,,,400,300,220,120
108,rammasun,??????,7/15/2014 3:00,1409,TY,12.9,125.3,40,,960,,,,300,,130
108,rammasun,??????,7/15/2014 6:00,1409,STY,13,124.7,45,55,950,,,400,300,220,120
108,rammasun,??????,7/15/2014 9:00,1409,STY,13.2,124.2,48,58,945,,,400,300,220,120
108,rammasun,??????,7/15/2014 12:00,1409,STY,13.3,123.4,45,55,948,,,400,300,220,120
108,rammasun,??????,7/15/2014 15:00,1409,STY,13.7,122.7,45,,950,,,,300,,130
108,rammasun,??????,7/15/2014 18:00,1409,STY,14,121.9,45,55,950,,,400,300,220,120
108,rammasun,??????,7/15/2014 21:00,1409,STY,14.2,121.1,42,52,955,,,400,300,230,130
108,rammasun,??????,7/16/2014 0:00,1409,TY,14.3,120.6,40,50,960,,,400,300,230,130
108,rammasun,??????,7/16/2014 3:00,1409,TY,14.6,119.9,38,48,965,,,400,300,230,130
108,rammasun,??????,7/16/2014 6:00,1409,TY,14.9,119.2,35,45,970,,,400,300,230,130
108,rammasun,??????,7/16/2014 7:00,1409,TY,15.2,118.9,35,45,970,,,,,,
108,rammasun,??????,7/16/2014 8:00,1409,TY,15.3,118.5,35,,970,,,,370,,170
108,rammasun,??????,7/16/2014 9:00,1409,TY,15.3,118.4,35,45,970,,,400,300,220,100
108,rammasun,??????,7/16/2014 10:00,1409,TY,15.3,118.1,35,,970,,,,370,,170
108,rammasun,??????,7/16/2014 11:00,1409,TY,15.4,117.9,35,,970,,,,370,,170
108,rammasun,??????,7/16/2014 12:00,1409,TY,15.5,117.8,35,45,970,,,400,300,220,130
108,rammasun,??????,7/16/2014 13:00,1409,TY,15.6,117.7,35,,970,,,,370,,170
108,rammasun,??????,7/16/2014 14:00,1409,TY,15.7,117.5,35,,970,,,,370,,170
108,rammasun,??????,7/16/2014 15:00,1409,TY,15.7,117.4,35,45,970,,,400,300,220,130
108,rammasun,??????,7/16/2014 16:00,1409,TY,15.8,117.2,35,43,970,,,,,,
108,rammasun,??????,7/16/2014 17:00,1409,TY,15.9,116.9,35,,970,,,,370,,170
108,rammasun,??????,7/16/2014 18:00,1409,TY,16,116.7,35,45,970,,,400,300,220,130
108,rammasun,??????,7/16/2014 19:00,1409,TY,16,116.6,35,,970,,,,370,,170
108,rammasun,??????,7/16/2014 20:00,1409,TY,16,116.5,35,,970,,,,370,,170
108,rammasun,??????,7/16/2014 21:00,1409,TY,16.1,116.4,35,45,970,,,400,300,220,120
108,rammasun,??????,7/16/2014 22:00,1409,TY,16.2,116.2,35,,970,,,,400,,180
108,rammasun,??????,7/16/2014 23:00,1409,TY,16.3,116,35,,970,,,,400,,180
108,rammasun,??????,7/17/2014 0:00,1409,TY,16.4,115.9,35,43,970,295,18,450,400,240,180
108,rammasun,??????,7/17/2014 1:00,1409,TY,16.5,115.7,35,,970,,,,400,,180
108,rammasun,??????,7/17/2014 2:00,1409,TY,16.5,115.5,35,,970,,,,400,,180
108,rammasun,??????,7/17/2014 3:00,1409,TY,16.5,115.5,38,45,965,293,18,450,400,,180
108,rammasun,??????,7/17/2014 4:00,1409,TY,16.6,115.4,38,,965,,,,400,,180
108,rammasun,??????,7/17/2014 5:00,1409,TY,16.7,115.3,38,,965,,,,400,,180
108,rammasun,??????,7/17/2014 6:00,1409,TY,16.8,115.2,40,50,960,298,15,480,350,260,160
108,rammasun,??????,7/17/2014 7:00,1409,TY,16.9,115,40,,960,,,,350,,160
108,rammasun,??????,7/17/2014 8:00,1409,TY,17,114.9,40,,960,,,,350,,160
108,rammasun,??????,7/17/2014 9:00,1409,STY,17.2,114.7,42,52,955,303,18,490,350,250,150
108,rammasun,??????,7/17/2014 10:00,1409,STY,17.3,114.6,42,,955,,,,350,,160
108,rammasun,??????,7/17/2014 11:00,1409,STY,17.4,114.4,42,,955,,,,350,,160
108,rammasun,??????,7/17/2014 12:00,1409,STY,17.5,114.3,42,52,955,305,17,490,350,250,160
108,rammasun,??????,7/17/2014 13:00,1409,STY,17.6,114.2,45,,950,,,,350,,160
108,rammasun,??????,7/17/2014 14:00,1409,STY,17.8,114.1,45,,950,,,,350,,160
108,rammasun,??????,7/17/2014 15:00,1409,STY,17.9,113.9,48,,945,,,,350,,160
108,rammasun,??????,7/17/2014 16:00,1409,STY,18.1,113.8,48,,945,,,,350,,160
108,rammasun,??????,7/17/2014 17:00,1409,STY,18.3,113.6,48,,945,,,,350,,160
108,rammasun,??????,7/17/2014 18:00,1409,STY,18.4,113.4,50,,940,,,,350,,160
108,rammasun,??????,7/17/2014 19:00,1409,STY,18.5,113.2,50,,940,,,,350,,160
108,rammasun,??????,7/17/2014 20:00,1409,STY,18.6,113.1,50,,940,,,,350,,
108,rammasun,??????,7/17/2014 21:00,1409,SUPERTY,18.8,112.9,52,65,939,312,21,520,350,250,160
108,rammasun,??????,7/17/2014 22:00,1409,SUPER TY,18.9,112.6,52,,935,,,,350,,160
108,rammasun,??????,7/17/2014 23:00,1409,SUPER TY,18.9,112.5,52,,935,,,,350,,160
108,rammasun,??????,7/18/2014 0:00,1409,SUPERTY,19,112.3,55,68,930,,0,520,310,300,180
108,rammasun,??????,7/18/2014 1:00,1409,SUPER TY,19.1,112.2,55,,930,,,,300,,180
108,rammasun,??????,7/18/2014 2:00,1409,SUPER TY,19.3,112.1,55,,930,,,,300,,180
108,rammasun,??????,7/18/2014 3:00,1409,SUPERTY,19.5,111.9,60,73,920,310,23,550,400,350,230
108,rammasun,??????,7/18/2014 4:00,1409,SUPER TY,19.6,111.8,60,,920,,,,300,,180
108,rammasun,??????,7/18/2014 5:00,1409,SUPER TY,19.8,111.5,60,,920,,,,300,,180
108,rammasun,??????,7/18/2014 6:00,1409,SUPERTY,19.9,111.3,60,73,915,305,23,550,400,350,230
108,rammasun,??????,7/18/2014 7:00,1409,SUPER TY,19.9,111,60,,910,,,,300,,180
108,rammasun,??????,7/18/2014 8:00,1409,SUPER TY,20,110.9,60,,910,,,,300,,180
108,rammasun,??????,7/18/2014 9:00,1409,SUPERTY,20.1,110.7,60,73,910,300,23,550,400,350,230
108,rammasun,??????,7/18/2014 10:00,1409,SUPER TY,20.2,110.6,60,,910,,,,300,,180
108,rammasun,??????,7/18/2014 11:00,1409,SUPER TY,20.2,110.5,60,,910,,,,300,,180
108,rammasun,??????,7/18/2014 12:00,1409,SUPERTY,20.3,110.3,55,68,915,304,21,580,320,220,120
108,rammasun,??????,7/18/2014 13:00,1409,SUPER TY,20.4,110.1,55,,915,,,,300,,160
108,rammasun,??????,7/18/2014 14:00,1409,SUPER TY,20.4,110,52,,930,,,,300,,140
108,rammasun,??????,7/18/2014 15:00,1409,SUPERTY,20.5,109.9,52,65,935,297,19,560,300,220,140
108,rammasun,??????,7/18/2014 16:00,1409,SUPER TY,20.7,109.7,52,,940,,,,300,,140
108,rammasun,??????,7/18/2014 17:00,1409,SUPER TY,20.7,109.6,52,,940,,,,300,,140
108,rammasun,??????,7/18/2014 18:00,1409,SUPERTY,20.9,109.5,52,65,940,300,18,560,300,220,140
108,rammasun,??????,7/18/2014 19:00,1409,SUPER TY,21,109.3,52,,940,,,,300,,140
108,rammasun,??????,7/18/2014 20:00,1409,SUPER TY,21.2,109.2,52,,940,,,,300,,140
108,rammasun,??????,7/18/2014 21:00,1409,STY,21.4,109,50,63,945,,0,520,280,200,120
108,rammasun,??????,7/18/2014 22:00,1409,STY,21.5,108.8,50,,945,,,,280,,120
108,rammasun,??????,7/18/2014 23:00,1409,STY,21.6,108.6,48,,950,,,,280,,120
108,rammasun,??????,7/19/2014 0:00,1409,STY,21.7,108.4,45,55,960,,0,520,250,150,100
108,rammasun,??????,7/19/2014 1:00,1409,TY,21.8,108.1,40,,965,,,,280,,120
108,rammasun,??????,7/19/2014 2:00,1409,STS,21.9,107.8,40,,965,272,,,,,
108,rammasun,??????,7/19/2014 3:00,1409,TY,21.9,107.7,38,,965,,,,280,,120
108,rammasun,??????,7/19/2014 4:00,1409,TY,21.9,107.6,38,,965,,,,280,,120
108,rammasun,??????,7/19/2014 5:00,1409,TY,22.1,107.5,35,,970,,,,280,,120
108,rammasun,??????,7/19/2014 6:00,1409,TY,22.1,107.3,33,,975,,,,,,
108,rammasun,??????,7/19/2014 7:00,1409,STS,22.2,107.1,30,,980,,,,,,
108,rammasun,??????,7/19/2014 8:00,1409,STS,22.4,106.9,28,,985,,,,,,
108,rammasun,??????,7/19/2014 9:00,1409,STS,22.7,106.8,25,,988,,,,,,
108,rammasun,??????,7/19/2014 10:00,1409,TS,22.7,106.6,23,,990,,,,,,
108,rammasun,??????,7/19/2014 11:00,1409,TS,22.8,106.4,23,,990,,,,,,
108,rammasun,??????,7/19/2014 12:00,1409,TS,22.9,106.2,23,,990,,,,,,
108,rammasun,??????,7/19/2014 15:00,1409,TS,22.9,105.6,20,,994,,,,,,
108,rammasun,??????,7/19/2014 18:00,1409,TS,23,105.1,18,,996,,,,,,
108,rammasun,??????,7/19/2014 21:00,1409,TD,23.3,104.6,16,,998,,,,,,
